"","channel","respondent_id","start_date","end_Date","us_state","year_of_birth","gender","race","income","degree","pcp","cardiologist","psychiatrist","dentist","urologist_physician1","urologist_score1","urologist_physician2","urologist_score2","urologist_physician3","urologist_score3","urologist_physician4","urologist_score4","obgyn_physician1","obgyn_score1","obgyn_physician2","obgyn_score2","obgyn_physician3","obgyn_score3","obgyn_physician4","obgyn_score4"
"2","qualtrics","QUAL<<R_27INb2dhGGuQ7DF>>","2019-07-23 22:04:13","2019-07-23 22:05:54","California","1990","female","Prefer NOT to disclose","Prefer NOT to disclose","Master's degree","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",73,"female",77,"male",12,"male",10
"3","qualtrics","QUAL<<R_2S3lCp2ncq1ZYsY>>","2019-07-23 22:13:37","2019-07-23 22:15:52","California","1986","male","Asian / Pacific Islander","Prefer NOT to disclose","Bachelor's degree (4-year)","male","male","male","male","female",40,"female",50,"male",100,"male",90,"female",NA,"female",NA,"male",NA,"male",NA
"4","qualtrics","QUAL<<R_3kv1nv0OxoT4MfM>>","2019-07-23 22:24:48","2019-07-23 22:26:40","Florida","1999","male","American Indian or Alaska Native","Less than $10,000","Less than high school degree","male","female","female","male","female",75,"female",54,"male",53,"male",90,"female",NA,"female",NA,"male",NA,"male",NA
"5","qualtrics","QUAL<<R_2YXu69B5Mbawoe1>>","2019-07-24 15:07:16","2019-07-24 15:09:39","California","1990","female","White / Caucasian","Prefer NOT to disclose","Master's degree","female","male","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",100,"female",100,"male",94,"male",91
"6","qualtrics","QUAL<<R_1rJN3z43dhsYdxC>>","2019-07-24 22:34:40","2019-07-24 22:38:44","California","1998","female","Asian / Pacific Islander","Less than $10,000","High school graduate (high school diploma or equivalent including GED)","female","female","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",55,"female",51,"male",6,"male",59
"7","qualtrics","QUAL<<R_3PChjcpKTnYVUzp>>","2019-07-24 22:33:35","2019-07-24 22:44:56","Washington","1998","female","Asian / Pacific Islander","$50,000 to $99,999","Bachelor's degree (4-year)","female","male","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",100,"female",100,"male",100,"male",100
"8","qualtrics","QUAL<<R_1CwPCtEWzIrK33e>>","2019-07-24 22:53:16","2019-07-24 22:56:31","California","3/22/92","male","Asian / Pacific Islander","$50,000 to $99,999","Bachelor's degree (4-year)","female","female","female","female","female",38,"female",100,"male",58,"male",21,"female",NA,"female",NA,"male",NA,"male",NA
"9","qualtrics","QUAL<<R_27VdRwWOVdz8LeE>>","2019-07-24 23:15:59","2019-07-24 23:29:37","Oregon","1997","female","Asian / Pacific Islander","$150,000 or $199,999","High school graduate (high school diploma or equivalent including GED)","female","male","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",92,"female",83,"male",92,"male",49
"10","qualtrics","QUAL<<R_9uWaTlmpujugDjH>>","2019-07-25 00:05:08","2019-07-25 00:14:21","California","1971","female","Asian / Pacific Islander","$150,000 or $199,999","Master's degree","male","male","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",40,"female",86,"male",53,"male",40
"11","qualtrics","QUAL<<R_2rIRJM13Tex9qUR>>","2019-07-25 00:14:37","2019-07-25 00:19:32","California","1974","female","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","male","male","male","female","female",NA,"female",NA,"male",NA,"male",NA,"female",83,"female",93,"male",66,"male",84
"12","qualtrics","QUAL<<R_3ESz7h81wOV9pQq>>","2019-07-23 22:27:05","2019-07-25 00:47:55","California","1999","male","American Indian or Alaska Native","Less than $10,000","Less than high school degree","male","female","female","female","female",79,"female",67,"male",45,"male",91,"female",NA,"female",NA,"male",NA,"male",NA
"13","qualtrics","QUAL<<R_1kG2WlFZL1PdSVV>>","2019-07-25 00:48:03","2019-07-25 09:40:41","California","1999","male","American Indian or Alaska Native","Less than $10,000","Less than high school degree","male","male","male","male","female",91,"female",61,"male",79,"male",73,"female",NA,"female",NA,"male",NA,"male",NA
"14","qualtrics","QUAL<<R_2s0iwPt7eLxlKS8>>","2019-07-25 15:29:59","2019-07-25 15:38:52","Washington","1995","male","Asian / Pacific Islander","$10,000 to $49,999","Bachelor's degree (4-year)","female","male","female","male","female",97,"female",90,"male",80,"male",83,"female",NA,"female",NA,"male",NA,"male",NA
"15","qualtrics","QUAL<<R_1oFnIsXujIxUP93>>","2019-07-25 18:08:34","2019-07-25 18:10:35","California","1988","female","Asian / Pacific Islander","$10,000 to $49,999","Master's degree","female","female","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",47,"female",82,"male",78,"male",21
"16","qualtrics","QUAL<<R_2Ybnotn4SlQv9wD>>","2019-07-25 18:33:16","2019-07-25 18:37:25","California","1996","male","White / Caucasian","More than $199,999","Bachelor's degree (4-year)","female","male","male","male","female",90,"female",80,"male",90,"male",80,"female",NA,"female",NA,"male",NA,"male",NA
"17","qualtrics","QUAL<<R_3nIXA06PbI2YC2m>>","2019-07-25 18:38:42","2019-07-25 18:39:45","Washington","1996","female","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","male","female","male","male","female",NA,"female",NA,"male",NA,"male",NA,"female",100,"female",99,"male",100,"male",100
"18","qualtrics","QUAL<<R_2BmJCmMoIoCoAS7>>","2019-07-25 20:07:18","2019-07-25 20:12:41","California","1977","female","White / Caucasian","Prefer NOT to disclose","Master's degree","male","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",55,"female",60,"male",75,"male",80
"19","qualtrics","QUAL<<R_2y74l7LU2bHtYU4>>","2019-07-25 23:27:47","2019-07-25 23:34:16","California","1947","female","White / Caucasian","$50,000 to $99,999","Bachelor's degree (4-year)","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",60,"female",84,"male",50,"male",50
"20","qualtrics","QUAL<<R_3R4a5GEnIpktmEg>>","2019-07-25 23:41:09","2019-07-25 23:45:17","California","1976","female","Asian / Pacific Islander","More than $199,999","Bachelor's degree (4-year)","male","female","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",73,"female",72,"male",69,"male",53
"21","qualtrics","QUAL<<R_24tNarK6jP3Gc2d>>","2019-07-25 23:46:08","2019-07-25 23:53:49","California","1969","female","Prefer NOT to disclose","More than $199,999","Master's degree","female","male","male","male","female",NA,"female",NA,"male",NA,"male",NA,"female",34,"female",92,"male",12,"male",21
"22","qualtrics","QUAL<<R_RgaBCpWpVKOWEyR>>","2019-07-26 00:34:35","2019-07-26 00:39:53","California","1990","male","Asian / Pacific Islander","More than $199,999","Master's degree","female","male","female","female","female",94,"female",91,"male",10,"male",10,"female",NA,"female",NA,"male",NA,"male",NA
"23","qualtrics","QUAL<<R_1lbrMtEDRJ0XYL4>>","2019-07-26 02:14:33","2019-07-26 02:20:30","New Jersey","1982","male","Asian / Pacific Islander","More than $199,999","Master's degree","male","female","female","female","female",24,"female",10,"male",13,"male",23,"female",NA,"female",NA,"male",NA,"male",NA
"24","qualtrics","QUAL<<R_ukw0oE8FCq0zPkl>>","2019-07-26 06:57:29","2019-07-26 07:01:28","Michigan","1980","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","male","female","female","female",0,"female",31,"male",0,"male",52,"female",NA,"female",NA,"male",NA,"male",NA
"25","qualtrics","QUAL<<R_3fw4S5PcMoHfX8T>>","2019-07-26 06:58:18","2019-07-26 07:06:19","New Jersey","1987","male","Prefer NOT to disclose","$100,000 to $149,999","Master's degree","male","male","female","female","female",0,"female",32,"male",63,"male",64,"female",NA,"female",NA,"male",NA,"male",NA
"26","qualtrics","QUAL<<R_pfragtUA9X5L1rr>>","2019-07-26 07:01:14","2019-07-26 07:07:16","New Jersey","1980","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","male","male","female","male","female",3,"female",4,"male",100,"male",41,"female",NA,"female",NA,"male",NA,"male",NA
"27","qualtrics","QUAL<<R_1jvb8Zau2rLiXED>>","2019-07-26 06:55:36","2019-07-26 07:10:25","Texas","1981","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","male","male","female","female",100,"female",100,"male",100,"male",100,"female",NA,"female",NA,"male",NA,"male",NA
"28","qualtrics","QUAL<<R_3oGAXtAmq5Of9kP>>","2019-07-26 07:08:18","2019-07-26 07:29:13","New Jersey","1981","female","Asian / Pacific Islander","$150,000 or $199,999","Master's degree","female","male","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",40,"female",30,"male",50,"male",76
"29","qualtrics","QUAL<<R_1nZu37HtnOR6H2k>>","2019-07-26 07:27:05","2019-07-26 07:32:29","New Jersey","1986","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","male","male","female","male","female",43,"female",40,"male",45,"male",36,"female",NA,"female",NA,"male",NA,"male",NA
"30","qualtrics","QUAL<<R_31ym5Z7YjHvIdh1>>","2019-07-26 07:34:28","2019-07-26 07:39:41","Ohio","1985","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","female","male","female","female",70,"female",69,"male",18,"male",75,"female",NA,"female",NA,"male",NA,"male",NA
"31","qualtrics","QUAL<<R_20ViHLcce8yxbQW>>","2019-07-26 07:43:22","2019-07-26 07:50:41","California","1982","female","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","female","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",44,"female",68,"male",71,"male",46
"32","qualtrics","QUAL<<R_1oFvcviV7hNxM7J>>","2019-07-26 08:12:02","2019-07-26 08:27:12","California","1983","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","male","female","male","female","female",90,"female",95,"male",85,"male",100,"female",NA,"female",NA,"male",NA,"male",NA
"33","qualtrics","QUAL<<R_2VQnp01BBz5aECn>>","2019-07-26 08:28:00","2019-07-26 08:35:24","New Jersey","05/21/1984","male","Asian / Pacific Islander","$50,000 to $99,999","Bachelor's degree (4-year)","female","female","female","male","female",67,"female",91,"male",42,"male",65,"female",NA,"female",NA,"male",NA,"male",NA
"34","qualtrics","QUAL<<R_1JRT4eQdJazMtWM>>","2019-07-26 08:29:28","2019-07-26 08:36:51","Texas","1982","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","female","male","male","female",60,"female",0,"male",21,"male",100,"female",NA,"female",NA,"male",NA,"male",NA
"35","qualtrics","QUAL<<R_W1kc58wpFlEkocp>>","2019-07-26 08:42:47","2019-07-26 08:46:08","Montana","1987","male","Prefer NOT to disclose","$50,000 to $99,999","Bachelor's degree (4-year)","male","male","female","female","female",100,"female",100,"male",100,"male",100,"female",NA,"female",NA,"male",NA,"male",NA
"36","qualtrics","QUAL<<R_1jkcYFQDU9ar5v9>>","2019-07-26 09:05:21","2019-07-26 09:08:22","Texas","1987","male","Asian / Pacific Islander","Prefer NOT to disclose","Bachelor's degree (4-year)","female","male","female","female","female",75,"female",74,"male",73,"male",73,"female",NA,"female",NA,"male",NA,"male",NA
"37","qualtrics","QUAL<<R_3n9qsbVnda6ZkZR>>","2019-07-26 08:59:39","2019-07-26 09:08:52","North Carolina","1981","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","female","female","female","female",50,"female",90,"male",100,"male",80,"female",NA,"female",NA,"male",NA,"male",NA
"38","qualtrics","QUAL<<R_3j8nuf0BKE9xCzS>>","2019-07-26 09:08:25","2019-07-26 09:11:22","Texas","06/03/1980","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","female","female","female","female",67,"female",89,"male",89,"male",84,"female",NA,"female",NA,"male",NA,"male",NA
"39","qualtrics","QUAL<<R_1GNc9zDrDmt3HuY>>","2019-07-26 09:20:55","2019-07-26 09:23:36","Minnesota","1981","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","male","male","female","female","female",50,"female",40,"male",30,"male",50,"female",NA,"female",NA,"male",NA,"male",NA
"40","qualtrics","QUAL<<R_3p3wkFfLoLd9TyI>>","2019-07-26 09:22:08","2019-07-26 09:29:55","Alabama","1992","male","Others not mentioned above","$50,000 to $99,999","Bachelor's degree (4-year)","female","female","male","male","female",86,"female",33,"male",17,"male",40,"female",NA,"female",NA,"male",NA,"male",NA
"41","qualtrics","QUAL<<R_3ltYloKVjYA39Sz>>","2019-07-26 09:57:09","2019-07-26 10:01:53","New Jersey","1990","male","White / Caucasian","$100,000 to $149,999","Professional degree (JD, MD)","male","male","male","male","female",90,"female",70,"male",60,"male",80,"female",NA,"female",NA,"male",NA,"male",NA
"42","qualtrics","QUAL<<R_1Hbqr5EA0Z7XwW1>>","2019-07-26 10:18:10","2019-07-26 10:22:22","California","1962","female","White / Caucasian","$150,000 or $199,999","Master's degree","female","female","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",70,"female",70,"male",20,"male",20
"43","qualtrics","QUAL<<R_3jVAavVcog3HZ1g>>","2019-07-26 10:21:21","2019-07-26 10:24:09","California","1987","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","female","male","female","female",53,"female",52,"male",52,"male",51,"female",NA,"female",NA,"male",NA,"male",NA
"44","qualtrics","QUAL<<R_qU8HHD30cQ5dgvT>>","2019-07-26 10:19:33","2019-07-26 10:31:04","California","1985","female","Asian / Pacific Islander","Prefer NOT to disclose","Bachelor's degree (4-year)","male","female","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",96,"female",96,"male",92,"male",96
"45","qualtrics","QUAL<<R_5syG16dAtWhJK01>>","2019-07-26 10:36:52","2019-07-26 10:43:32","Texas","1982","male","Asian / Pacific Islander","$150,000 or $199,999","Bachelor's degree (4-year)","male","female","female","female","female",29,"female",6,"male",8,"male",92,"female",NA,"female",NA,"male",NA,"male",NA
"46","qualtrics","QUAL<<R_3q8RVcofUKRAqSW>>","2019-07-26 10:46:31","2019-07-26 10:49:45","Michigan","1984","female","White / Caucasian","$150,000 or $199,999","Associate degree (2-year)","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",59,"female",90,"male",50,"male",65
"47","qualtrics","QUAL<<R_3fVvkXPD1yqqv4A>>","2019-07-26 10:42:22","2019-07-26 10:51:07","Georgia","1984","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","male","male","male","female",85,"female",32,"male",43,"male",2,"female",NA,"female",NA,"male",NA,"male",NA
"48","qualtrics","QUAL<<R_2cchK4uxhNfQopv>>","2019-07-26 10:52:52","2019-07-26 11:00:46","Indiana","1984","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","male","female","female","male","female",76,"female",41,"male",17,"male",88,"female",NA,"female",NA,"male",NA,"male",NA
"49","qualtrics","QUAL<<R_POqXpEDL1eg9i1z>>","2019-07-26 11:07:19","2019-07-26 11:10:46","California","1986","male","Asian / Pacific Islander","More than $199,999","Master's degree","male","female","male","female","female",74,"female",64,"male",55,"male",62,"female",NA,"female",NA,"male",NA,"male",NA
"50","qualtrics","QUAL<<R_vHJNGY9iMNjC8yB>>","2019-07-26 11:06:09","2019-07-26 11:16:41","Delaware","1961","male","Asian / Pacific Islander","$150,000 or $199,999","Bachelor's degree (4-year)","female","female","male","female","female",73,"female",89,"male",50,"male",34,"female",NA,"female",NA,"male",NA,"male",NA
"51","qualtrics","QUAL<<R_1QDY9Wy9M4TS0AC>>","2019-07-26 11:11:20","2019-07-26 11:24:54","New Jersey","1985","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","male","female","male","female",81,"female",60,"male",61,"male",78,"female",NA,"female",NA,"male",NA,"male",NA
"52","qualtrics","QUAL<<R_2BghVJOgoe8pjGl>>","2019-07-26 11:09:08","2019-07-26 11:37:27","California","05281993","female","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","male","male","male","female",NA,"female",NA,"male",NA,"male",NA,"female",90,"female",100,"male",0,"male",0
"53","qualtrics","QUAL<<R_2CEf4pjWKQmnVY6>>","2019-07-26 11:36:11","2019-07-26 11:46:04","California","1981","male","Asian / Pacific Islander","More than $199,999","Bachelor's degree (4-year)","female","male","male","female","female",91,"female",54,"male",83,"male",93,"female",NA,"female",NA,"male",NA,"male",NA
