"","channel","respondent_id","start_date","end_Date","us_state","year_of_birth","gender","race","income","degree","pcp","cardiologist","psychiatrist","dentist","urologist_physician1","urologist_score1","urologist_physician2","urologist_score2","urologist_physician3","urologist_score3","urologist_physician4","urologist_score4","obgyn_physician1","obgyn_score1","obgyn_physician2","obgyn_score2","obgyn_physician3","obgyn_score3","obgyn_physician4","obgyn_score4"
"54","qualtrics","QUAL<<R_21GtioVwlyDu2WH>>","2019-07-26 11:48:53","2019-07-26 11:53:08","Texas","1968","male","Others not mentioned above","$150,000 or $199,999","Master's degree","male","male","female","female","female",82,"female",82,"male",82,"male",2,"female",NA,"female",NA,"male",NA,"male",NA
"55","qualtrics","QUAL<<R_2Xp7aZmVYXhqW63>>","2019-07-26 11:58:39","2019-07-26 12:04:56","New Jersey","1989","female","Asian / Pacific Islander","$50,000 to $99,999","Bachelor's degree (4-year)","female","male","male","male","female",NA,"female",NA,"male",NA,"male",NA,"female",62,"female",61,"male",53,"male",60
"56","qualtrics","QUAL<<R_VKegqtpYNp4nmut>>","2019-07-26 12:05:20","2019-07-26 12:08:59","California","1989","female","Asian / Pacific Islander","$50,000 to $99,999","Master's degree","male","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",100,"female",100,"male",69,"male",71
"57","qualtrics","QUAL<<R_11aokcRIPxfDCfk>>","2019-07-26 07:05:57","2019-07-26 12:22:42","Ohio","03/29/1984","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","male","male","female","female","female",50,"female",30,"male",85,"male",95,"female",NA,"female",NA,"male",NA,"male",NA
"58","qualtrics","QUAL<<R_11bar4gGmbqp4zI>>","2019-07-26 13:10:25","2019-07-26 13:12:59","Wisconsin","1984","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","male","male","male","male","female",88,"female",91,"male",90,"male",89,"female",NA,"female",NA,"male",NA,"male",NA
"59","qualtrics","QUAL<<R_2qz2SnHdPVTvYSz>>","2019-07-26 12:41:27","2019-07-26 13:24:08","California","1988","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","male","female","male","female",100,"female",80,"male",90,"male",60,"female",NA,"female",NA,"male",NA,"male",NA
"60","qualtrics","QUAL<<R_8APoLP5gaYIXk0F>>","2019-07-26 14:29:36","2019-07-26 14:32:17","California","1979","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","male","female","female","female","female",100,"female",81,"male",81,"male",100,"female",NA,"female",NA,"male",NA,"male",NA
"61","qualtrics","QUAL<<R_XOkTYEa8BAa2BuV>>","2019-07-26 14:50:02","2019-07-26 14:52:57","California","1988","male","Asian / Pacific Islander","$150,000 or $199,999","Bachelor's degree (4-year)","male","male","female","female","female",86,"female",87,"male",83,"male",70,"female",NA,"female",NA,"male",NA,"male",NA
"62","qualtrics","QUAL<<R_3Ed54vngZdoKhIa>>","2019-07-26 14:10:46","2019-07-26 14:53:40","California","1964","female","White / Caucasian","More than $199,999","High school graduate (high school diploma or equivalent including GED)","female","female","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",65,"female",80,"male",85,"male",55
"63","qualtrics","QUAL<<R_3iQOkVB5MWqYGEB>>","2019-07-26 14:51:22","2019-07-26 14:55:02","California","1990","female","Asian / Pacific Islander","$10,000 to $49,999","Master's degree","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",56,"female",44,"male",61,"male",49
"64","qualtrics","QUAL<<R_2TLD3pJQzba64Su>>","2019-07-26 14:52:27","2019-07-26 14:57:29","California","1984","male","Asian / Pacific Islander","$150,000 or $199,999","Doctoral degree","male","male","female","female","female",72,"female",75,"male",49,"male",58,"female",NA,"female",NA,"male",NA,"male",NA
"65","qualtrics","QUAL<<R_25ttq0LiWNeSxZD>>","2019-07-26 14:48:04","2019-07-26 14:59:00","California","1979","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","female","female","female","female",87,"female",97,"male",85,"male",66,"female",NA,"female",NA,"male",NA,"male",NA
"66","qualtrics","QUAL<<R_2QXquYNAQVYbvo2>>","2019-07-26 14:56:27","2019-07-26 15:02:37","California","1985","female","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","male","male","female","female",NA,"female",NA,"male",NA,"male",NA,"female",90,"female",81,"male",50,"male",50
"67","qualtrics","QUAL<<R_2X6bfdezOVYFhop>>","2019-07-26 15:00:12","2019-07-26 15:05:57","California","1989","male","Asian / Pacific Islander","Prefer NOT to disclose","Master's degree","female","female","male","male","female",78,"female",75,"male",70,"male",81,"female",NA,"female",NA,"male",NA,"male",NA
"68","qualtrics","QUAL<<R_3EcAGJYbsn7XqD0>>","2019-07-26 13:31:06","2019-07-26 15:20:35","California","1984","male","Others not mentioned above","$50,000 to $99,999","Bachelor's degree (4-year)","female","female","male","male","female",54,"female",37,"male",91,"male",59,"female",NA,"female",NA,"male",NA,"male",NA
"69","qualtrics","QUAL<<R_3I4C2Ew9Iaquy8d>>","2019-07-26 15:29:44","2019-07-26 15:31:56","California","1981","male","Asian / Pacific Islander","Prefer NOT to disclose","Bachelor's degree (4-year)","female","male","female","female","female",54,"female",35,"male",49,"male",33,"female",NA,"female",NA,"male",NA,"male",NA
"70","qualtrics","QUAL<<R_Y5F9bq5W965cz5L>>","2019-07-26 15:33:27","2019-07-26 15:36:08","California","1989","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","male","female","male","female",79,"female",81,"male",76,"male",83,"female",NA,"female",NA,"male",NA,"male",NA
"71","qualtrics","QUAL<<R_2tEuj16Mkgyw8qX>>","2019-07-26 15:30:36","2019-07-26 15:39:20","California","1952","female","White / Caucasian","$10,000 to $49,999","Master's degree","female","male","male","female","female",NA,"female",NA,"male",NA,"male",NA,"female",75,"female",82,"male",46,"male",47
"72","qualtrics","QUAL<<R_3GiG5HYl0xRRKZV>>","2019-07-26 15:25:48","2019-07-26 15:49:17","California","1982","male","Prefer NOT to disclose","$100,000 to $149,999","Master's degree","female","male","female","female","female",54,"female",70,"male",82,"male",50,"female",NA,"female",NA,"male",NA,"male",NA
"73","qualtrics","QUAL<<R_3EY035c4RLXBhlq>>","2019-07-26 16:00:40","2019-07-26 16:05:45","California","1991","female","Asian / Pacific Islander","More than $199,999","Master's degree","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",75,"female",75,"male",80,"male",80
"74","qualtrics","QUAL<<R_3dDL8pAOAv12MNq>>","2019-07-26 16:16:56","2019-07-26 16:21:41","California","1983","male","Asian / Pacific Islander","Prefer NOT to disclose","Bachelor's degree (4-year)","female","male","female","male","female",80,"female",100,"male",100,"male",90,"female",NA,"female",NA,"male",NA,"male",NA
"75","qualtrics","QUAL<<R_2tJssPT3M2F0EFn>>","2019-07-26 17:00:40","2019-07-26 17:07:47","California","1984","female","Asian / Pacific Islander","More than $199,999","Master's degree","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",50,"female",100,"male",50,"male",50
"76","qualtrics","QUAL<<R_3QFOq2g0I0XlvUv>>","2019-07-26 16:35:42","2019-07-26 17:22:07","California","1985","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","male","male","female","female","female",50,"female",50,"male",50,"male",50,"female",NA,"female",NA,"male",NA,"male",NA
"77","qualtrics","QUAL<<R_2y9HUM1sTr16BoQ>>","2019-07-26 17:47:49","2019-07-26 17:58:31","California","1971","female","Asian / Pacific Islander","More than $199,999","Master's degree","male","male","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",95,"female",75,"male",90,"male",92
"78","qualtrics","QUAL<<R_24q0tedXPmCoY4P>>","2019-07-26 17:58:05","2019-07-26 18:05:16","California","1982","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","male","male","female","female","female",82,"female",90,"male",80,"male",70,"female",NA,"female",NA,"male",NA,"male",NA
"79","qualtrics","QUAL<<R_2XiGY8mp24waQhB>>","2019-07-26 18:44:27","2019-07-26 18:47:27","New Jersey","1983","male","Asian / Pacific Islander","Prefer NOT to disclose","Doctoral degree","male","male","male","male","female",22,"female",23,"male",80,"male",70,"female",NA,"female",NA,"male",NA,"male",NA
"80","qualtrics","QUAL<<R_pzzvInZl7K2kqFb>>","2019-07-26 21:33:07","2019-07-26 21:41:10","Florida","1986","female","Asian / Pacific Islander","$10,000 to $49,999","Doctoral degree","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",100,"female",60,"male",45,"male",81
"81","qualtrics","QUAL<<R_voaqGNYr3X8Y3bH>>","2019-07-26 22:00:06","2019-07-26 22:08:13","California","1980","female","Asian / Pacific Islander","More than $199,999","Bachelor's degree (4-year)","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",93,"female",93,"male",24,"male",26
"82","qualtrics","QUAL<<R_UK1l4E0qhJrHRDz>>","2019-07-26 23:00:17","2019-07-26 23:04:24","California","1983","female","Asian / Pacific Islander","More than $199,999","Bachelor's degree (4-year)","female","female","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",0,"female",61,"male",100,"male",11
"83","qualtrics","QUAL<<R_6Sw13MIcCEiy5QB>>","2019-07-27 01:00:39","2019-07-27 01:08:47","California","1988","female","Asian / Pacific Islander","$100,000 to $149,999","Doctoral degree","female","female","male","female","female",NA,"female",NA,"male",NA,"male",NA,"female",70,"female",82,"male",30,"male",30
"84","qualtrics","QUAL<<R_2pReR13eh5ui2zr>>","2019-07-27 12:16:30","2019-07-27 12:19:32","California","1986","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","male","female","male","female",49,"female",52,"male",50,"male",54,"female",NA,"female",NA,"male",NA,"male",NA
"85","qualtrics","QUAL<<R_1IjcWabaNlKqx0U>>","2019-07-26 00:07:09","2019-07-27 21:09:17","California","1979","male","Asian / Pacific Islander","More than $199,999","Master's degree","male","male","female","female","female",30,"female",25,"male",85,"male",70,"female",NA,"female",NA,"male",NA,"male",NA
"86","qualtrics","QUAL<<R_2VHKPwwdofse53q>>","2019-07-27 23:40:55","2019-07-27 23:46:55","Texas","1990","male","Asian / Pacific Islander","$50,000 to $99,999","Master's degree","female","male","male","female","female",52,"female",0,"male",76,"male",49,"female",NA,"female",NA,"male",NA,"male",NA
"87","qualtrics","QUAL<<R_2wQAOPRCMv4h76S>>","2019-07-28 09:40:56","2019-07-28 09:42:33","California","1986","female","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",88,"female",81,"male",17,"male",17
"88","qualtrics","QUAL<<R_29nN3nEh4e9s1Se>>","2019-07-28 09:51:39","2019-07-28 09:54:03","Hawaii","1995","female","Asian / Pacific Islander","Prefer NOT to disclose","High school graduate (high school diploma or equivalent including GED)","female","female","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",78,"female",80,"male",37,"male",37
"89","qualtrics","QUAL<<R_usIVOyQj4huStTb>>","2019-07-28 18:27:42","2019-07-28 18:37:14","California","1987","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","male","male","female","male","female",85,"female",80,"male",90,"male",100,"female",NA,"female",NA,"male",NA,"male",NA
"90","qualtrics","QUAL<<R_2ZIBSm7vDK9vEa6>>","2019-07-29 08:59:37","2019-07-29 09:06:58","California","1988","female","Asian / Pacific Islander","$50,000 to $99,999","Bachelor's degree (4-year)","male","male","male","male","female",NA,"female",NA,"male",NA,"male",NA,"female",26,"female",26,"male",1,"male",1
"91","qualtrics","QUAL<<R_3rOlh1oxpqBeNe5>>","2019-07-29 09:55:45","2019-07-29 10:01:24","Ohio","1974","male","Asian / Pacific Islander","$150,000 or $199,999","Bachelor's degree (4-year)","male","male","female","male","female",87,"female",76,"male",38,"male",56,"female",NA,"female",NA,"male",NA,"male",NA
"92","qualtrics","QUAL<<R_2EoulsHrRNtdnRh>>","2019-07-29 11:06:31","2019-07-29 11:09:12","California","1988","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","female","female","male","female",78,"female",57,"male",60,"male",51,"female",NA,"female",NA,"male",NA,"male",NA
"93","qualtrics","QUAL<<R_dmX47oRMpl0DV0l>>","2019-07-29 15:19:48","2019-07-29 15:27:01","California","1981","male","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","female","female","female","female",70,"female",80,"male",100,"male",100,"female",NA,"female",NA,"male",NA,"male",NA
"94","qualtrics","QUAL<<R_1rDIqgoBxdKF0xy>>","2019-07-29 16:23:11","2019-07-29 16:25:32","California","1990","female","Prefer NOT to disclose","Prefer NOT to disclose","Prefer NOT to disclose","male","male","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",70,"female",21,"male",75,"male",60
"95","qualtrics","QUAL<<R_3HoWUvl05KRyegx>>","2019-07-29 16:20:25","2019-07-29 16:31:00","California","1986","female","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","female","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",60,"female",82,"male",50,"male",50
"96","qualtrics","QUAL<<R_1dafsEnecwgg7PA>>","2019-07-29 17:24:07","2019-07-29 17:29:17","California","1979","female","Asian / Pacific Islander","Prefer NOT to disclose","Bachelor's degree (4-year)","female","female","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",100,"female",100,"male",50,"male",33
"97","qualtrics","QUAL<<R_3KwkhBPr9Xu6kcR>>","2019-07-30 08:28:22","2019-07-30 08:35:04","California","1971","male","Black or African American","$150,000 or $199,999","Master's degree","male","male","female","female","female",70,"female",48,"male",89,"male",54,"female",NA,"female",NA,"male",NA,"male",NA
"98","qualtrics","QUAL<<R_1QyWm3YatDC13LS>>","2019-07-30 11:25:03","2019-07-30 11:31:27","Michigan","1981","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","male","male","female","male","female",76,"female",78,"male",84,"male",67,"female",NA,"female",NA,"male",NA,"male",NA
"99","qualtrics","QUAL<<R_3JKrAprKZaxljWg>>","2019-07-30 13:21:11","2019-07-30 13:29:06","California","1976","male","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","female","male","female","female",100,"female",80,"male",100,"male",40,"female",NA,"female",NA,"male",NA,"male",NA
"100","qualtrics","QUAL<<R_PtBIoHvVjh7pFZL>>","2019-07-26 16:55:22","2019-07-30 17:31:13","California","1985","female","Asian / Pacific Islander","$150,000 or $199,999","Master's degree","female","male","female","female","female",NA,"female",NA,"male",NA,"male",NA,"female",70,"female",89,"male",17,"male",4
"101","qualtrics","QUAL<<R_u2CvCHFhx9D9pG9>>","2019-07-30 17:27:55","2019-07-30 17:31:50","California","1984","female","Asian / Pacific Islander","Prefer NOT to disclose","Master's degree","female","male","male","female","female",NA,"female",NA,"male",NA,"male",NA,"female",94,"female",86,"male",71,"male",84
"102","qualtrics","QUAL<<R_QmDHSzb7MnKq8U1>>","2019-07-26 14:57:17","2019-07-30 17:46:46","California","1987","male","White / Caucasian","$150,000 or $199,999","Bachelor's degree (4-year)","female","male","female","female","female",50,"female",50,"male",80,"male",80,"female",NA,"female",NA,"male",NA,"male",NA
"103","qualtrics","QUAL<<R_3ndBFE9EZ8w8hHp>>","2019-07-30 18:05:06","2019-07-30 18:12:29","California","1989","male","Asian / Pacific Islander","$50,000 to $99,999","Bachelor's degree (4-year)","female","female","female","male","female",75,"female",61,"male",75,"male",75,"female",NA,"female",NA,"male",NA,"male",NA
"104","qualtrics","QUAL<<R_3R8de6EQPZdl9u7>>","2019-07-30 21:39:47","2019-07-30 21:44:30","California","1989","female","Asian / Pacific Islander","$100,000 to $149,999","Master's degree","female","male","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",52,"female",51,"male",50,"male",52
"105","qualtrics","QUAL<<R_1jNFAN7Fsnk8KIG>>","2019-07-30 22:00:54","2019-07-30 22:06:18","New Jersey","1985","female","Asian / Pacific Islander","$100,000 to $149,999","Bachelor's degree (4-year)","female","female","female","male","female",NA,"female",NA,"male",NA,"male",NA,"female",3,"female",29,"male",4,"male",5
"106","qualtrics","QUAL<<R_RgdCvqnYN5pnLOh>>","2019-07-31 07:41:27","2019-07-31 07:45:23","New York","1981","male","White / Caucasian","$150,000 or $199,999","Master's degree","male","male","male","male","female",51,"female",38,"male",49,"male",62,"female",NA,"female",NA,"male",NA,"male",NA
"107","qualtrics","QUAL<<R_2SH40SzWR5iqVE1>>","2019-07-31 11:25:00","2019-07-31 11:31:43","California","197 6","male","Asian / Pacific Islander","More than $199,999","Bachelor's degree (4-year)","male","female","female","female","female",50,"female",70,"male",71,"male",60,"female",NA,"female",NA,"male",NA,"male",NA
"108","qualtrics","QUAL<<R_9tWSq7y7NgMIvap>>","2019-08-01 15:50:19","2019-08-01 15:57:03","California","1961","male","Asian / Pacific Islander","More than $199,999","Doctoral degree","male","male","male","female","female",80,"female",70,"male",80,"male",70,"female",NA,"female",NA,"male",NA,"male",NA
