channel,respondent_id,start_date,end_date,us_state,year_of_birth,gender,race,income,degree,pcp_img,cardiologist_img,psychiatrist_img,dentist_img,pcp,cardiologist,psyciatrist,denstist
surveymonkey,10886483777,7/26/19 17:08,7/26/19 17:13,Texas,1993,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 3,Image 3,Image 3,Female,Male,Male,Female
surveymonkey,10886483199,7/26/19 17:12,7/26/19 17:18,Kansas,2000,Male,Asian / Pacific Islander,Prefer NOT to disclose,Associate Degree (2-year),Image 3,Image 1,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10886480289,7/26/19 17:07,7/26/19 17:09,California,1983,Male,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 2,Image 4,Image 1,Female,Female,Male,Male
surveymonkey,10886463334,7/26/19 16:53,7/26/19 16:55,Georgia,1977,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10886452766,7/26/19 16:43,7/26/19 16:44,Vermont,1999,Male,White / Caucasian,Prefer NOT to disclose,Preferë_NOT to disclose,Image 2,Image 2,,Image 3,Male,Female,NULL,Female
surveymonkey,10886452690,7/26/19 16:43,7/26/19 16:48,Massachusetts,1962,Female,White / Caucasian,"$100,000 to $149,999",Associate Degree (2-year),Image 4,Image 2,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10886451572,7/26/19 16:41,7/26/19 16:42,Texas,1985,Female,Asian / Pacific Islander,"$100,000 to $149,999",Associate Degree (2-year),Image 4,Image 3,Image 3,Image 4,Female,Male,Male,Female
surveymonkey,10886441710,7/26/19 16:31,7/26/19 16:33,Illinois,1974,Male,Asian / Pacific Islander,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 1,Image 4,Image 4,Image 1,Male,Male,Male,Male
surveymonkey,10886438244,7/26/19 16:29,7/26/19 16:52,Louisiana,1996,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 1,Image 1,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10886430997,7/26/19 16:24,7/26/19 16:27,Utah,1991,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 2,Image 3,Image 4,Image 3,Male,Male,Male,Female
surveymonkey,10886414821,7/26/19 16:09,7/26/19 16:12,Connecticut,1968,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 3,Image 2,Image 1,Image 1,Female,Female,Female,Male
surveymonkey,10886411797,7/26/19 16:04,7/26/19 16:07,Illinois,1996,Male,Black or African American,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 1,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10886410872,7/26/19 16:04,7/26/19 16:06,Colorado,1988,Male,Prefer not to disclose,Prefer NOT to disclose,High School Graduate,Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10886403975,7/26/19 15:57,7/26/19 16:00,Tennessee,1966,Male,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 4,Image 1,Image 4,Image 1,Female,Female,Male,Male
surveymonkey,10886399508,7/26/19 15:56,7/26/19 16:00,Florida,1992,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 1,Image 3,Female,Female,Female,Female
surveymonkey,10886396185,7/26/19 15:50,7/26/19 15:54,California,1983,Male,Hispanic,"$10,000ë_to $49,999",Preferë_NOT to disclose,Image 4,Image 2,Image 4,Image 2,Female,Female,Male,Male
surveymonkey,10886392187,7/26/19 15:47,7/26/19 15:51,Colorado,1995,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 2,Image 1,Image 1,Image 2,Male,Female,Female,Male
surveymonkey,10886383433,7/26/19 15:43,7/26/19 15:48,New York,1973,Female,White / Caucasian,"$200,000 or more","Professional Degree (MD, JD etc.)",Image 2,Image 3,Image 1,Image 2,Male,Male,Female,Male
surveymonkey,10886380323,7/26/19 15:35,7/26/19 15:41,Maine,1986,Male,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 2,Image 2,Image 1,Female,Female,Female,Male
surveymonkey,10886376990,7/26/19 15:38,7/26/19 15:42,California,1998,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 4,Image 3,Female,Male,Male,Female
surveymonkey,10886375227,7/26/19 15:34,7/26/19 15:37,North Carolina,1995,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 3,Image 1,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10886369859,7/26/19 15:32,7/26/19 15:34,Massachusetts,1985,Male,Asian / Pacific Islander,"$10,000ë_to $49,999",Doctoral Degree,Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10886369177,7/26/19 15:29,7/26/19 15:32,Florida,1981,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 1,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10886356010,7/26/19 15:18,7/26/19 15:22,Minnesota,1989,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 1,Image 4,Image 4,Image 2,Male,Male,Male,Male
surveymonkey,10886348847,7/26/19 15:16,7/26/19 15:20,Missouri,2000,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 2,Image 2,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10886343102,7/26/19 15:10,7/26/19 15:12,New York,2000,Male,White / Caucasian,"$100,000 to $149,999",High School Graduate,Image 2,Image 3,Image 1,Image 3,Male,Male,Female,Female
surveymonkey,10886334753,7/26/19 15:05,7/26/19 15:06,South Carolina,1998,Male,White / Caucasian,"Less thanë_$10,000",Bachelor's Degree (4-year),Image 4,Image 3,Image 4,Image 4,Female,Male,Male,Female
surveymonkey,10886333163,7/26/19 15:05,7/26/19 15:06,Texas,1975,Male,Black or African American,"$50,000 and $99,999","Professional Degree (MD, JD etc.)",Image 2,Image 4,Image 2,Image 4,Male,Male,Female,Female
surveymonkey,10886330609,7/26/19 13:50,7/26/19 15:06,California,1986,Male,White / Caucasian,"$150,000 to $199,999",High School Graduate,Image 4,Image 2,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10886314022,7/26/19 14:50,7/26/19 14:51,Florida,1965,Male,White / Caucasian,"$200,000 or more",Bachelor's Degree (4-year),Image 1,Image 1,Image 1,Image 3,Male,Female,Female,Female
surveymonkey,10886308589,7/26/19 14:42,7/26/19 14:48,Minnesota,1986,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10886308384,7/26/19 14:44,7/26/19 14:47,Minnesota,1981,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 1,Image 3,Image 1,Image 2,Male,Male,Female,Male
surveymonkey,10886307305,7/26/19 14:46,7/26/19 14:47,Texas,1993,Male,Asian / Pacific Islander,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 2,Image 3,Image 4,Image 2,Male,Male,Male,Male
surveymonkey,10886289339,7/26/19 14:32,7/26/19 14:35,Florida,1947,Male,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10886289328,7/26/19 14:34,7/26/19 14:35,Mississippi,1996,Female,Black or African American,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 2,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10886277700,7/26/19 14:25,7/26/19 14:41,California,1980,Female,Black or African American,"$100,000 to $149,999","Professional Degree (MD, JD etc.)",Image 4,Image 3,Image 4,Image 1,Female,Male,Male,Male
surveymonkey,10886270683,7/26/19 14:18,7/26/19 14:23,Hawaii,1999,Female,Asian / Pacific Islander,"Less thanë_$10,000",High School Graduate,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10886261086,7/26/19 14:14,7/26/19 14:17,Florida,1981,Male,Black or African American,"Less thanë_$10,000",Bachelor's Degree (4-year),Image 2,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10886259631,7/26/19 14:13,7/26/19 14:16,Illinois,1967,Male,White / Caucasian,"$10,000ë_to $49,999","Professional Degree (MD, JD etc.)",Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10886259051,7/26/19 14:15,7/26/19 14:18,California,1973,Male,Prefer not to disclose,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 2,Image 2,Image 4,Image 3,Male,Female,Male,Female
surveymonkey,10886258959,7/26/19 14:14,7/26/19 14:15,Indiana,1965,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10886241037,7/26/19 14:01,7/26/19 14:04,California,1986,Female,White / Caucasian,Prefer NOT to disclose,High School Graduate,Image 3,Image 3,Image 1,Image 1,Female,Male,Female,Male
surveymonkey,10886240283,7/26/19 13:59,7/26/19 14:04,Pennsylvania,1992,Male,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 2,Image 2,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10886233519,7/26/19 13:57,7/26/19 14:00,California,1989,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 2,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10886232001,7/26/19 13:57,7/26/19 13:59,Texas,1984,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 4,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10886230836,7/26/19 13:58,7/26/19 13:59,Arizona,1991,Male,Hispanic,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 2,Image 4,,,Male,Male,NULL,NULL
surveymonkey,10886220911,7/26/19 13:52,7/26/19 13:54,New York,1999,Female,Prefer not to disclose,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10886210306,7/26/19 13:43,7/26/19 13:46,Oregon,1987,Male,Asian / Pacific Islander,"$200,000 or more",Bachelor's Degree (4-year),Image 4,Image 4,Image 4,Image 4,Female,Male,Male,Female
surveymonkey,10886208651,7/26/19 13:42,7/26/19 13:45,Florida,1981,Male,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10886200449,7/26/19 13:38,7/26/19 13:41,New York,1998,Female,Asian / Pacific Islander,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 3,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10886186766,7/26/19 13:32,7/26/19 13:33,Kentucky,1974,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 1,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10886185974,7/26/19 13:30,7/26/19 13:33,New York,1986,Male,Asian / Pacific Islander,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 2,Image 3,Image 1,Image 1,Male,Male,Female,Male
surveymonkey,10886183525,7/26/19 13:31,7/26/19 13:34,Michigan,1990,Male,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10886182365,7/26/19 13:27,7/26/19 13:31,Texas,1978,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10886173852,7/26/19 13:24,7/26/19 13:26,Texas,1998,Male,White / Caucasian,"$100,000 to $149,999",Associate Degree (2-year),Image 3,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10886167470,7/26/19 13:22,7/26/19 13:26,New Jersey,2000,Male,White / Caucasian,Prefer NOT to disclose,High School Graduate,Image 4,Image 4,Image 4,Image 3,Female,Male,Male,Female
surveymonkey,10886164902,7/26/19 13:15,7/26/19 13:21,Texas,2001,Female,Others not mentioned,"Less thanë_$10,000",Bachelor's Degree (4-year),Image 3,Image 1,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10886164257,7/26/19 13:20,7/26/19 13:23,Arkansas,1985,Female,Multiple ethnicities,"Less thanë_$10,000",High School Graduate,Image 3,Image 2,Image 1,Image 3,Female,Female,Female,Female
surveymonkey,10886156043,7/26/19 13:16,7/26/19 13:17,Michigan,1982,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 3,Image 1,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10886155714,7/26/19 13:15,7/26/19 13:18,Illinois,2000,Female,Hispanic,"$50,000 and $99,999",High School Graduate,Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10886155390,7/26/19 13:15,7/26/19 13:15,Alabama,1989,Male,Asian / Pacific Islander,"Less thanë_$10,000",Associate Degree (2-year),Image 2,Image 3,Image 4,Image 1,Male,Male,Male,Male
surveymonkey,10886155138,7/26/19 13:14,7/26/19 13:15,Oklahoma,1997,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 4,Image 2,Female,Female,Male,Male
surveymonkey,10886153152,7/26/19 13:11,7/26/19 13:14,Colorado,1978,Female,White / Caucasian,"$50,000 and $99,999","Professional Degree (MD, JD etc.)",Image 4,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10886132117,7/26/19 13:01,7/26/19 13:03,Florida,1988,Female,Black or African American,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10886131638,7/26/19 13:02,7/26/19 13:05,New York,1987,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 4,Image 4,Image 4,Female,Male,Male,Female
surveymonkey,10886125970,7/26/19 12:57,7/26/19 12:59,North Carolina,1992,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 2,Image 2,Image 4,Image 2,Male,Female,Male,Male
surveymonkey,10886125560,7/26/19 12:59,7/26/19 13:00,Georgia,1991,Female,White / Caucasian,"Less thanë_$10,000",Bachelor's Degree (4-year),Image 4,Image 1,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10886122974,7/26/19 12:56,7/26/19 12:58,California,1967,Female,White / Caucasian,"Less thanë_$10,000",Associate Degree (2-year),Image 4,Image 4,Image 1,Image 4,Female,Male,Female,Female
surveymonkey,10886122856,7/26/19 12:56,7/26/19 12:58,New York,1950,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 1,Image 1,Image 4,Female,Female,Female,Female
surveymonkey,10886115577,7/26/19 12:50,7/26/19 12:54,Georgia,1972,Female,Black or African American,"$100,000 to $149,999",Doctoral Degree,Image 3,Image 2,Image 4,Image 1,Female,Female,Male,Male
surveymonkey,10886109890,7/26/19 12:46,7/26/19 12:51,Montana,1984,Female,White / Caucasian,"$50,000 and $99,999","Professional Degree (MD, JD etc.)",Image 3,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10886108151,7/26/19 12:46,7/26/19 12:50,Texas,1992,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 2,Image 3,Image 3,Image 2,Male,Male,Male,Male
surveymonkey,10886107145,7/26/19 12:47,7/26/19 12:49,North Carolina,1983,Female,White / Caucasian,"$50,000 and $99,999",Preferë_NOT to disclose,Image 3,Image 2,Image 1,Image 3,Female,Female,Female,Female
surveymonkey,10886105689,7/26/19 12:48,7/26/19 12:51,Pennsylvania,1966,Female,White / Caucasian,"$200,000 or more",Bachelor's Degree (4-year),Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10886094549,7/26/19 12:42,7/26/19 12:48,Texas,1991,Female,White / Caucasian,"$10,000ë_to $49,999",Doctoral Degree,Image 4,Image 4,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10886086757,7/26/19 12:38,7/26/19 12:42,California,1969,Female,Black or African American,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 2,Image 1,Image 3,Image 1,Male,Female,Male,Male
surveymonkey,10886086544,7/26/19 12:37,7/26/19 12:42,California,1998,Female,Multiple ethnicities,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 4,Image 1,Female,Male,Male,Male
surveymonkey,10886083098,7/26/19 12:36,7/26/19 12:45,Florida,1979,Female,Black or African American,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10886077843,7/26/19 12:33,7/26/19 12:35,Georgia,1991,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 3,Image 4,Image 3,Image 1,Female,Male,Male,Male
surveymonkey,10886076982,7/26/19 12:32,7/26/19 12:33,Ohio,1994,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 4,Image 3,Image 3,Image 1,Female,Male,Male,Male
surveymonkey,10886076474,7/26/19 12:32,7/26/19 12:36,Louisiana,1973,Female,Hispanic,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 4,Image 3,Image 3,Female,Male,Male,Female
surveymonkey,10886073059,7/26/19 12:31,7/26/19 12:32,Illinois,1986,Male,White / Caucasian,"$150,000 to $199,999",Bachelor's Degree (4-year),Image 1,Image 1,Image 3,Image 2,Male,Female,Male,Male
surveymonkey,10886070542,7/26/19 12:29,7/26/19 12:32,Georgia,1995,Male,Multiple ethnicities,"Less thanë_$10,000",Associate Degree (2-year),Image 3,Image 3,Image 2,Image 1,Female,Male,Female,Male
surveymonkey,10886062010,7/26/19 12:26,7/26/19 12:32,Connecticut,1965,Female,Asian / Pacific Islander,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 1,Image 3,Female,Male,Female,Female
surveymonkey,10886059763,7/26/19 12:25,7/26/19 12:27,Massachusetts,1996,Male,White / Caucasian,Prefer NOT to disclose,Associate Degree (2-year),Image 4,Image 3,Image 2,Image 1,Female,Male,Female,Male
surveymonkey,10886041744,7/26/19 12:16,7/26/19 12:18,California,1988,Male,Asian / Pacific Islander,Prefer NOT to disclose,Preferë_NOT to disclose,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10886030834,7/26/19 12:04,7/26/19 12:12,New Mexico,1980,Female,Prefer not to disclose,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 1,Image 1,Image 1,Image 2,Male,Female,Female,Male
surveymonkey,10886026692,7/26/19 12:01,7/26/19 12:09,Pennsylvania,1997,Male,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 2,Image 3,Image 1,Image 2,Male,Male,Female,Male
surveymonkey,10886019566,7/26/19 12:01,7/26/19 12:06,Indiana,1991,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 2,Image 1,Image 2,Image 3,Male,Female,Female,Female
surveymonkey,10886018673,7/26/19 12:03,7/26/19 12:05,Texas,1962,Female,Hispanic,"$100,000 to $149,999",Associate Degree (2-year),Image 3,Image 2,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10886016316,7/26/19 12:04,7/26/19 12:18,Texas,1973,Female,Black or African American,"$100,000 to $149,999","Professional Degree (MD, JD etc.)",Image 4,Image 1,,Image 3,Female,Female,NULL,Female
surveymonkey,10886015279,7/26/19 12:01,7/26/19 12:03,Ohio,1993,Female,White / Caucasian,Prefer NOT to disclose,High School Graduate,Image 3,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10886014664,7/26/19 12:01,7/26/19 12:03,North Carolina,1992,Male,White / Caucasian,"Less thanë_$10,000",High School Graduate,Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10886011483,7/26/19 12:00,7/26/19 12:01,New York,1984,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 1,Image 3,Image 1,Image 3,Male,Male,Female,Female
surveymonkey,10886010028,7/26/19 12:00,7/26/19 12:03,Illinois,1980,Female,Hispanic,"$100,000 to $149,999","Professional Degree (MD, JD etc.)",Image 4,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10886008697,7/26/19 11:56,7/26/19 12:00,New Jersey,1984,Female,White / Caucasian,"$10,000ë_to $49,999",Preferë_NOT to disclose,Image 3,Image 1,Image 1,Image 4,Female,Female,Female,Female
