channel,respondent_id,start_date,end_date,us_state,year_of_birth,gender,race,income,degree,pcp_img,cardiologist_img,psychiatrist_img,dentist_img,pcp,cardiologist,psyciatrist,denstist
surveymonkey,10886007605,7/26/19 11:56,7/26/19 11:59,New York,1993,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 4,Image 2,Female,Male,Male,Male
surveymonkey,10885998310,7/26/19 11:50,7/26/19 11:54,California,1994,Male,Multiple ethnicities,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 2,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10885997446,7/26/19 11:51,7/26/19 11:54,California,1993,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 3,Image 2,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10885987506,7/26/19 11:46,7/26/19 11:49,California,2001,Female,White / Caucasian,Prefer NOT to disclose,High School Graduate,Image 3,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10885983918,7/26/19 11:47,7/26/19 11:48,Illinois,1990,Male,White / Caucasian,Prefer NOT to disclose,Preferë_NOT to disclose,Image 3,Image 2,Image 4,Image 3,Female,Female,Male,Female
surveymonkey,10885981094,7/26/19 11:45,7/26/19 11:48,Massachusetts,1983,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 2,Image 4,Image 4,Image 1,Male,Male,Male,Male
surveymonkey,10885978679,7/26/19 11:40,7/26/19 11:44,New York,1958,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 4,Image 1,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10885965239,7/26/19 11:30,7/26/19 11:37,California,1988,Male,Asian / Pacific Islander,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 2,Image 1,Image 1,Male,Female,Female,Male
surveymonkey,10885959856,7/26/19 11:28,7/26/19 11:34,Texas,2000,Female,Hispanic,Prefer NOT to disclose,High School Graduate,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10885955223,7/26/19 11:31,7/26/19 11:34,Florida,1961,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 1,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10885953868,7/26/19 11:06,7/26/19 11:31,Massachusetts,1987,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10885953665,7/26/19 11:30,7/26/19 11:34,Arkansas,1971,Female,White / Caucasian,"Less thanë_$10,000",High School Graduate,Image 4,Image 2,Image 1,Image 3,Female,Female,Female,Female
surveymonkey,10885950920,7/26/19 11:28,7/26/19 11:30,Connecticut,1991,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 2,Image 3,Image 1,Image 2,Male,Male,Female,Male
surveymonkey,10885947571,7/26/19 11:23,7/26/19 11:27,Colorado,1991,Male,White / Caucasian,"$150,000 to $199,999",Bachelor's Degree (4-year),Image 2,Image 2,Image 2,Image 4,Male,Female,Female,Female
surveymonkey,10885943937,7/26/19 11:25,7/26/19 11:27,Pennsylvania,1969,Male,Black or African American,"Less thanë_$10,000",High School Graduate,Image 1,Image 3,Image 4,Image 1,Male,Male,Male,Male
surveymonkey,10885941838,7/26/19 11:22,7/26/19 11:24,New York,1974,Female,Asian / Pacific Islander,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 4,Image 4,Image 4,Female,Male,Male,Female
surveymonkey,10885939875,7/26/19 11:16,7/26/19 11:23,North Carolina,1976,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 2,Image 4,Image 3,Male,Female,Male,Female
surveymonkey,10885936144,7/26/19 11:16,7/26/19 11:21,Michigan,1951,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 3,Image 4,Image 3,Image 4,Female,Male,Male,Female
surveymonkey,10885934814,7/26/19 11:19,7/26/19 11:21,Wisconsin,1978,Male,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 1,Image 4,Image 3,Image 1,Male,Male,Male,Male
surveymonkey,10885933528,7/26/19 11:13,7/26/19 11:20,Ohio,1978,Female,Black or African American,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 3,Image 3,Image 1,Image 2,Female,Male,Female,Male
surveymonkey,10885931495,7/26/19 11:19,7/26/19 11:21,Connecticut,1967,Male,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 4,Image 2,Female,Male,Male,Male
surveymonkey,10885915348,7/26/19 11:08,7/26/19 11:10,California,1978,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 2,Image 4,Image 2,Female,Female,Male,Male
surveymonkey,10885912133,7/26/19 11:05,7/26/19 11:09,California,1954,Male,Black or African American,"$50,000 and $99,999",Associate Degree (2-year),Image 1,Image 3,Image 1,Image 2,Male,Male,Female,Male
surveymonkey,10885901520,7/26/19 11:03,7/26/19 11:05,West Virginia,1993,Female,White / Caucasian,"$100,000 to $149,999","Professional Degree (MD, JD etc.)",Image 3,Image 4,Image 3,Image 4,Female,Male,Male,Female
surveymonkey,10885894070,7/26/19 10:58,7/26/19 10:59,Georgia,1992,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 1,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10885882764,7/26/19 10:52,7/26/19 10:53,Georgia,1981,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 2,Image 1,Female,Male,Female,Male
surveymonkey,10885879787,7/26/19 10:49,7/26/19 10:52,North Carolina,1974,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 4,Image 2,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10885874730,7/26/19 10:46,7/26/19 10:49,Michigan,2000,Female,White / Caucasian,Prefer NOT to disclose,Associate Degree (2-year),Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10885874388,7/26/19 10:46,7/26/19 10:49,Washington,1971,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10885871876,7/26/19 10:46,7/26/19 10:48,Virginia,1990,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 2,Image 2,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10885870452,7/26/19 10:46,7/26/19 10:47,Nebraska,1991,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 2,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10885869800,7/26/19 10:46,7/26/19 10:47,Arizona,1990,Male,Asian / Pacific Islander,"$50,000 and $99,999",Doctoral Degree,Image 3,Image 1,Image 2,Image 1,Female,Female,Female,Male
surveymonkey,10885867998,7/26/19 10:46,7/26/19 10:49,Texas,2000,Female,White / Caucasian,"$200,000 or more",High School Graduate,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10885867355,7/26/19 10:45,7/26/19 10:49,Michigan,1990,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10885853804,7/26/19 10:39,7/26/19 10:45,Wisconsin,1974,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 3,Image 3,Image 3,Image 1,Female,Male,Male,Male
surveymonkey,10885844950,7/26/19 10:34,7/26/19 10:37,Pennsylvania,1970,Female,Asian / Pacific Islander,"$100,000 to $149,999",Preferë_NOT to disclose,Image 2,Image 3,Image 3,Image 1,Male,Male,Male,Male
surveymonkey,10885835774,7/26/19 10:28,7/26/19 10:30,Florida,1997,Male,White / Caucasian,"Less thanë_$10,000",Bachelor's Degree (4-year),Image 1,Image 1,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10885824335,7/26/19 10:16,7/26/19 10:24,Pennsylvania,1996,Male,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 2,Image 1,Female,Male,Female,Male
surveymonkey,10885817088,7/26/19 10:06,7/26/19 10:21,Missouri,2001,Female,White / Caucasian,Prefer NOT to disclose,High School Graduate,Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10885812489,7/26/19 10:18,7/26/19 10:22,Florida,1994,Female,Prefer not to disclose,"$50,000 and $99,999","Professional Degree (MD, JD etc.)",Image 2,Image 4,Image 4,Image 1,Male,Male,Male,Male
surveymonkey,10885788563,7/26/19 10:04,7/26/19 10:07,New Mexico,1989,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 4,Image 2,Female,Female,Male,Male
surveymonkey,10885782075,7/26/19 10:00,7/26/19 10:04,Iowa,1970,Male,Prefer not to disclose,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 4,Image 4,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10885779100,7/26/19 10:02,7/26/19 10:03,Florida,1996,Male,Black or African American,"$10,000ë_to $49,999",Doctoral Degree,Image 1,Image 4,Image 4,Image 1,Male,Male,Male,Male
surveymonkey,10885772745,7/26/19 9:55,7/26/19 9:59,Arizona,1987,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 1,Image 1,Image 4,Male,Female,Female,Female
surveymonkey,10885768860,7/26/19 9:56,7/26/19 9:57,Ohio,1969,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 1,Image 4,Image 2,Image 3,Male,Male,Female,Female
surveymonkey,10885765748,7/26/19 9:52,7/26/19 9:56,Maryland,1977,Female,Black or African American,"$100,000 to $149,999",High School Graduate,Image 3,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10885765057,7/26/19 9:55,7/26/19 9:57,New York,1992,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 2,Image 2,Image 4,Image 1,Male,Female,Male,Male
surveymonkey,10885764318,7/26/19 9:51,7/26/19 9:55,Virginia,1969,Female,Black or African American,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 1,Image 3,Image 2,Female,Female,Male,Male
surveymonkey,10885755372,7/26/19 9:46,7/26/19 9:51,Washington,1981,Female,White / Caucasian,"$150,000 to $199,999",Associate Degree (2-year),Image 2,Image 3,Image 2,Image 4,Male,Male,Female,Female
surveymonkey,10885750588,7/26/19 9:46,7/26/19 9:49,Florida,1995,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 2,Image 1,Image 4,Image 3,Male,Female,Male,Female
surveymonkey,10885743700,7/26/19 9:45,7/26/19 9:49,Wisconsin,1998,Male,White / Caucasian,"$50,000 and $99,999","Professional Degree (MD, JD etc.)",Image 4,Image 3,Image 4,Image 4,Female,Male,Male,Female
surveymonkey,10885743678,7/26/19 9:45,7/26/19 9:48,New Jersey,1959,Male,Multiple ethnicities,"$100,000 to $149,999",Associate Degree (2-year),Image 4,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10885743310,7/26/19 9:43,7/26/19 9:45,Michigan,1999,Female,White / Caucasian,"Less thanë_$10,000",High School Graduate,Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10885737064,7/26/19 9:10,7/26/19 9:42,Texas,1980,Female,White / Caucasian,"$50,000 and $99,999","Professional Degree (MD, JD etc.)",Image 3,Image 1,Image 4,Image 4,Female,Female,Male,Female
surveymonkey,10885734199,7/26/19 9:41,7/26/19 9:45,Michigan,1978,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 3,Image 2,Image 1,Image 4,Female,Female,Female,Female
surveymonkey,10885732656,7/26/19 9:31,7/26/19 9:37,Connecticut,1997,Male,Hispanic,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10885729183,7/26/19 9:33,7/26/19 9:39,California,1992,Female,White / Caucasian,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 3,Image 1,Image 4,Image 2,Female,Female,Male,Male
surveymonkey,10885724105,7/26/19 9:33,7/26/19 9:36,New York,1993,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 4,Image 2,Female,Female,Male,Male
surveymonkey,10885714561,7/26/19 9:29,7/26/19 9:32,Maryland,1990,Male,White / Caucasian,"$100,000 to $149,999","Professional Degree (MD, JD etc.)",Image 4,Image 3,Image 1,Image 3,Female,Male,Female,Female
surveymonkey,10885713515,7/26/19 9:30,7/26/19 9:34,California,1998,Female,White / Caucasian,"$100,000 to $149,999",Associate Degree (2-year),Image 3,Image 2,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10885705887,7/26/19 9:26,7/26/19 9:29,Illinois,1984,Female,Black or African American,"$10,000ë_to $49,999",Associate Degree (2-year),Image 4,Image 4,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10885705459,7/26/19 9:23,7/26/19 9:27,Washington,1991,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 3,Image 3,Image 1,Image 4,Female,Male,Female,Female
surveymonkey,10885687580,7/26/19 9:19,7/26/19 9:21,California,1998,Female,Black or African American,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10885683275,7/26/19 9:15,7/26/19 9:17,Wisconsin,1991,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10885657431,7/26/19 9:01,7/26/19 9:06,Virginia,1978,Female,Multiple ethnicities,"$50,000 and $99,999",High School Graduate,Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10885644366,7/26/19 9:00,7/26/19 9:05,Georgia,1978,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 2,Image 2,Image 1,Male,Female,Female,Male
surveymonkey,10885619429,7/26/19 8:50,7/26/19 8:53,Louisiana,1994,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 3,Image 1,Image 2,Male,Male,Female,Male
surveymonkey,10885614043,7/26/19 8:30,7/26/19 8:48,Oregon,1983,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 1,Image 2,Image 1,Female,Female,Female,Male
surveymonkey,10885609120,7/26/19 8:45,7/26/19 8:48,Washington,1953,Male,White / Caucasian,"$200,000 or more",High School Graduate,Image 4,Image 3,,,Female,Male,NULL,NULL
surveymonkey,10885594287,7/26/19 8:34,7/26/19 8:40,California,1985,Male,Hispanic,"$50,000 and $99,999",High School Graduate,Image 2,Image 2,Image 3,Image 4,Male,Female,Male,Female
surveymonkey,10885590826,7/26/19 8:38,7/26/19 8:42,Virginia,1980,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 2,Image 1,Image 1,Male,Female,Female,Male
surveymonkey,10885557897,7/26/19 8:25,7/26/19 8:27,Georgia,1985,Female,Hispanic,"$50,000 and $99,999",High School Graduate,Image 3,Image 1,Image 3,Image 1,Female,Female,Male,Male
surveymonkey,10885544083,7/26/19 8:18,7/26/19 8:20,Georgia,1982,Male,Prefer not to disclose,"$100,000 to $149,999","Professional Degree (MD, JD etc.)",Image 2,Image 4,Image 4,Image 2,Male,Male,Male,Male
surveymonkey,10885542343,7/26/19 8:19,7/26/19 8:23,Virginia,1968,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10885528776,7/26/19 8:14,7/26/19 8:17,California,1979,Female,White / Caucasian,"$100,000 to $149,999",High School Graduate,Image 3,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10885524840,7/26/19 8:12,7/26/19 8:14,New York,1969,Female,White / Caucasian,"$100,000 to $149,999","Professional Degree (MD, JD etc.)",Image 2,Image 3,Image 4,Image 4,Male,Male,Male,Female
surveymonkey,10885513874,7/26/19 8:04,7/26/19 8:08,Tennessee,1952,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 1,Image 3,Image 3,Image 1,Male,Male,Male,Male
surveymonkey,10885510461,7/26/19 8:03,7/26/19 8:07,Nebraska,1953,Male,White / Caucasian,Prefer NOT to disclose,Preferë_NOT to disclose,Image 1,Image 3,Image 4,Image 2,Male,Male,Male,Male
surveymonkey,10885499315,7/26/19 8:02,7/26/19 8:04,Nevada,1973,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 4,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10885498434,7/26/19 8:00,7/26/19 8:02,New Jersey,2002,Male,Hispanic,"$50,000 and $99,999",High School Graduate,Image 4,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10885485559,7/26/19 7:57,7/26/19 8:01,Illinois,1965,Male,White / Caucasian,"$200,000 or more","Professional Degree (MD, JD etc.)",Image 2,Image 3,Image 2,Image 3,Male,Male,Female,Female
surveymonkey,10885477511,7/26/19 7:50,7/26/19 7:53,Kansas,1991,Female,White / Caucasian,"Less thanë_$10,000",High School Graduate,Image 3,Image 2,Image 1,Image 3,Female,Female,Female,Female
surveymonkey,10885434094,7/26/19 7:27,7/26/19 7:35,New Jersey,1982,Male,Multiple ethnicities,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 1,Image 3,Female,Female,Female,Female
surveymonkey,10885400250,7/26/19 7:20,7/26/19 7:27,Texas,1967,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 2,Image 2,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10885396930,7/26/19 7:19,7/26/19 7:25,North Carolina,1968,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 2,Image 1,Image 2,Male,Female,Female,Male
surveymonkey,10885377153,7/26/19 7:11,7/26/19 7:15,New Jersey,1969,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 3,Image 2,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10885255013,7/26/19 6:15,7/26/19 6:19,Utah,1992,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 3,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10885233110,7/26/19 6:04,7/26/19 6:06,California,1974,Male,Asian / Pacific Islander,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 4,Image 4,Image 3,Female,Male,Male,Female
surveymonkey,10885193082,7/26/19 5:44,7/26/19 5:45,Indiana,1965,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),,,,,NULL,NULL,NULL,NULL
surveymonkey,10885122672,7/26/19 5:04,7/26/19 5:10,Maryland,1949,Male,Black or African American,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 1,Image 4,Image 1,Image 4,Male,Male,Female,Female
surveymonkey,10885122258,7/26/19 5:04,7/26/19 5:07,Texas,1967,Male,White / Caucasian,"$150,000 to $199,999",Bachelor's Degree (4-year),Image 2,Image 3,Image 2,Image 3,Male,Male,Female,Female
surveymonkey,10885115082,7/26/19 5:00,7/26/19 5:01,New Jersey,1949,Male,White / Caucasian,"$150,000 to $199,999",Bachelor's Degree (4-year),,,,,NULL,NULL,NULL,NULL
surveymonkey,10885109767,7/26/19 4:56,7/26/19 5:04,North Carolina,1939,Male,White / Caucasian,"$200,000 or more",Doctoral Degree,Image 4,Image 2,Image 1,Image 3,Female,Female,Female,Female
surveymonkey,10885109564,7/26/19 4:56,7/26/19 4:59,Texas,1945,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 2,Image 1,Female,Male,Female,Male
surveymonkey,10885103204,7/26/19 4:52,7/26/19 4:56,Arkansas,1972,Male,White / Caucasian,"$200,000 or more","Professional Degree (MD, JD etc.)",Image 4,Image 2,Image 4,Image 1,Female,Female,Male,Male
surveymonkey,10885098929,7/26/19 4:49,7/26/19 4:54,Michigan,1966,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 1,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10885092671,7/26/19 4:45,7/26/19 4:49,Pennsylvania,1974,Male,Multiple ethnicities,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 2,Image 1,Female,Female,Female,Male
surveymonkey,10885081079,7/26/19 4:37,7/26/19 4:40,Oregon,1957,Male,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 3,Image 4,Image 2,Image 3,Female,Male,Female,Female
