channel,respondent_id,start_date,end_date,us_state,year_of_birth,gender,race,income,degree,pcp_img,cardiologist_img,psychiatrist_img,dentist_img,pcp,cardiologist,psyciatrist,denstist
surveymonkey,10885075783,7/26/19 4:33,7/26/19 4:35,Texas,1943,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 2,Image 3,Image 4,Image 4,Male,Male,Male,Female
surveymonkey,10885069912,7/26/19 4:29,7/26/19 4:31,Massachusetts,1950,Male,White / Caucasian,"$200,000 or more","Professional Degree (MD, JD etc.)",Image 4,Image 4,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10885060426,7/26/19 4:22,7/26/19 4:26,Ohio,1962,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10885051707,7/26/19 4:14,7/26/19 4:16,New York,1979,Male,White / Caucasian,"$150,000 to $199,999",Associate Degree (2-year),Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10885046424,7/26/19 4:11,7/26/19 4:13,Ohio,1963,Male,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10885045578,7/26/19 4:08,7/26/19 4:12,Pennsylvania,1973,Male,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 1,Image 4,Image 3,Image 1,Male,Male,Male,Male
surveymonkey,10885040093,7/26/19 4:07,7/26/19 4:17,Florida,1935,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 3,Image 2,Image 1,Image 1,Female,Female,Female,Male
surveymonkey,10885039129,7/26/19 4:07,7/26/19 4:10,Texas,1971,Female,Hispanic,"Less thanë_$10,000",High School Graduate,Image 1,Image 2,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10885037195,7/26/19 3:40,7/26/19 4:06,North Carolina,1998,Male,Black or African American,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 2,Image 4,Image 1,Image 3,Male,Male,Female,Female
surveymonkey,10885034954,7/26/19 4:04,7/26/19 4:06,Missouri,1962,Female,White / Caucasian,"Less thanë_$10,000",Preferë_NOT to disclose,Image 2,Image 4,Image 4,Image 4,Male,Male,Male,Female
surveymonkey,10885034504,7/26/19 4:04,7/26/19 4:08,Florida,1951,Male,White / Caucasian,"$200,000 or more",Bachelor's Degree (4-year),Image 4,Image 3,Image 4,Image 1,Female,Male,Male,Male
surveymonkey,10885030387,7/26/19 4:01,7/26/19 4:12,Oklahoma,1959,Female,White / Caucasian,"$50,000 and $99,999",Preferë_NOT to disclose,Image 2,Image 1,Image 1,Image 3,Male,Female,Female,Female
surveymonkey,10885028611,7/26/19 3:54,7/26/19 4:00,Georgia,1967,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10885027739,7/26/19 3:59,7/26/19 4:11,Indiana,1992,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 2,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10885026825,7/26/19 3:57,7/26/19 3:58,Colorado,1978,Female,Multiple ethnicities,"$150,000 to $199,999",High School Graduate,Image 4,Image 3,Image 4,Image 3,Female,Male,Male,Female
surveymonkey,10885023881,7/26/19 3:54,7/26/19 3:56,Maryland,1964,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 1,Image 4,Female,Male,Female,Female
surveymonkey,10885022444,7/26/19 3:50,7/26/19 3:55,Virginia,1960,Female,White / Caucasian,"Less thanë_$10,000",High School Graduate,Image 1,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10885015992,7/26/19 3:50,7/26/19 3:55,Maine,1948,Male,White / Caucasian,"$150,000 to $199,999",Bachelor's Degree (4-year),Image 2,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10885011744,7/26/19 3:47,7/26/19 3:50,Missouri,1983,Male,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 3,Image 4,Image 3,Image 4,Female,Male,Male,Female
surveymonkey,10885011073,7/26/19 3:46,7/26/19 3:49,Georgia,1967,Female,Black or African American,"$200,000 or more",Associate Degree (2-year),Image 3,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10885010782,7/26/19 3:42,7/26/19 3:46,Ohio,1959,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10885010317,7/26/19 3:46,7/26/19 3:49,Virginia,1955,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10885007344,7/26/19 3:43,7/26/19 3:47,New York,1992,Male,Black or African American,"$50,000 and $99,999",High School Graduate,Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10885005816,7/26/19 3:42,7/26/19 3:44,Connecticut,1957,Male,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10885001934,7/26/19 3:17,7/26/19 3:39,California,1967,Male,Hispanic,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 2,Image 1,Image 4,Female,Female,Female,Female
surveymonkey,10884999313,7/26/19 3:36,7/26/19 3:37,Maine,1965,Male,White / Caucasian,"$100,000 to $149,999",Associate Degree (2-year),Image 2,Image 4,Image 4,Image 3,Male,Male,Male,Female
surveymonkey,10884994706,7/26/19 3:33,7/26/19 3:37,Ohio,1968,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 1,Image 3,Image 3,Image 2,Male,Male,Male,Male
surveymonkey,10884993025,7/26/19 3:30,7/26/19 3:32,New York,1985,Female,White / Caucasian,"$50,000 and $99,999",Doctoral Degree,Image 3,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884992198,7/26/19 3:26,7/26/19 3:31,North Carolina,1988,Female,Black or African American,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 3,Image 1,Image 4,Male,Male,Female,Female
surveymonkey,10884992065,7/26/19 3:31,7/26/19 3:35,Virginia,1954,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884990406,7/26/19 3:30,7/26/19 3:34,North Carolina,1973,Female,White / Caucasian,"$150,000 to $199,999",High School Graduate,Image 4,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884986819,7/26/19 3:26,7/26/19 3:31,Kentucky,1965,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 4,Image 2,Image 4,Image 1,Female,Female,Male,Male
surveymonkey,10884986630,7/26/19 3:27,7/26/19 3:31,North Carolina,1972,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 4,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10884983537,7/26/19 3:24,7/26/19 3:28,California,1946,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 2,Image 2,Image 3,Male,Female,Female,Female
surveymonkey,10884980196,7/26/19 3:22,7/26/19 3:25,Florida,1973,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 1,Image 2,Female,Male,Female,Male
surveymonkey,10884974398,7/26/19 3:13,7/26/19 3:17,Utah,1963,Male,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 1,Image 1,Image 1,Image 2,Male,Female,Female,Male
surveymonkey,10884974315,7/26/19 3:17,7/26/19 3:22,Ohio,1959,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 3,Image 3,Image 2,Male,Male,Male,Male
surveymonkey,10884970707,7/26/19 3:14,7/26/19 3:22,Georgia,1963,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 1,Image 4,Image 1,Female,Female,Male,Male
surveymonkey,10884968777,7/26/19 3:11,7/26/19 3:13,Utah,1979,Male,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 3,Image 1,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10884966062,7/26/19 3:11,7/26/19 3:15,Michigan,1956,Female,White / Caucasian,"$50,000 and $99,999","Professional Degree (MD, JD etc.)",Image 4,Image 3,Image 3,Image 4,Female,Male,Male,Female
surveymonkey,10884964027,7/26/19 3:09,7/26/19 3:14,Wyoming,1935,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 2,Image 4,Image 2,Image 3,Male,Male,Female,Female
surveymonkey,10884962485,7/26/19 3:04,7/26/19 3:08,Oklahoma,1971,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 2,Image 3,Image 2,Female,Female,Male,Male
surveymonkey,10884962084,7/26/19 3:08,7/26/19 3:14,Tennessee,1983,Male,White / Caucasian,"Less thanë_$10,000",Doctoral Degree,Image 3,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10884960271,7/26/19 3:06,7/26/19 3:08,Florida,1961,Female,Hispanic,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 1,Image 4,Image 3,Male,Female,Male,Female
surveymonkey,10884957331,7/26/19 2:59,7/26/19 3:04,California,1967,Male,White / Caucasian,"Less thanë_$10,000",Associate Degree (2-year),Image 4,Image 4,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884957111,7/26/19 3:00,7/26/19 3:04,New York,1971,Male,Asian / Pacific Islander,"$150,000 to $199,999",Bachelor's Degree (4-year),Image 4,Image 1,Image 3,Image 2,Female,Female,Male,Male
surveymonkey,10884955834,7/26/19 3:00,7/26/19 3:03,Pennsylvania,1966,Female,White / Caucasian,Prefer NOT to disclose,High School Graduate,Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884949384,7/26/19 2:58,7/26/19 3:02,Arizona,1992,Female,Hispanic,"$50,000 and $99,999",Preferë_NOT to disclose,Image 2,Image 2,Image 1,Image 3,Male,Female,Female,Female
surveymonkey,10884948785,7/26/19 2:57,7/26/19 3:02,Texas,1940,Female,White / Caucasian,"$50,000 and $99,999",Preferë_NOT to disclose,Image 3,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10884947558,7/26/19 2:56,7/26/19 3:00,Massachusetts,1967,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884945373,7/26/19 2:54,7/26/19 2:58,Illinois,1995,Female,Black or African American,"$10,000ë_to $49,999",Associate Degree (2-year),Image 3,Image 2,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10884945179,7/26/19 2:52,7/26/19 2:55,West Virginia,1989,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10884944761,7/26/19 2:54,7/26/19 2:56,New York,1969,Female,Black or African American,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 4,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10884943635,7/26/19 2:50,7/26/19 2:53,West Virginia,1950,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 1,Image 4,Image 1,Image 4,Male,Male,Female,Female
surveymonkey,10884943524,7/26/19 2:51,7/26/19 2:53,Virginia,1973,Male,White / Caucasian,"$100,000 to $149,999",High School Graduate,Image 4,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10884940547,7/26/19 2:46,7/26/19 2:51,New York,1965,Male,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 1,Image 1,Image 4,Male,Female,Female,Female
surveymonkey,10884936961,7/26/19 2:44,7/26/19 2:48,Maryland,1960,Female,Black or African American,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 3,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10884936639,7/26/19 2:47,7/26/19 2:52,Florida,1955,Female,White / Caucasian,"$200,000 or more","Professional Degree (MD, JD etc.)",Image 4,Image 3,Image 2,Image 1,Female,Male,Female,Male
surveymonkey,10884929966,7/26/19 2:38,7/26/19 2:42,Connecticut,1962,Male,White / Caucasian,"$200,000 or more",Bachelor's Degree (4-year),Image 4,Image 4,Image 4,Image 4,Female,Male,Male,Female
surveymonkey,10884929782,7/26/19 2:42,7/26/19 2:44,Louisiana,1952,Male,Black or African American,"$10,000ë_to $49,999",High School Graduate,Image 2,Image 3,Image 2,Image 4,Male,Male,Female,Female
surveymonkey,10884928532,7/26/19 2:41,7/26/19 2:45,Nebraska,1952,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 3,Image 1,Image 1,Image 1,Female,Female,Female,Male
surveymonkey,10884926098,7/26/19 2:39,7/26/19 2:42,California,1984,Female,Hispanic,"$150,000 to $199,999",High School Graduate,Image 2,Image 2,Image 1,Image 3,Male,Female,Female,Female
surveymonkey,10884923640,7/26/19 2:37,7/26/19 2:41,Oklahoma,1971,Female,Black or African American,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 4,Image 1,Female,Female,Male,Male
surveymonkey,10884920273,7/26/19 2:35,7/26/19 2:38,California,1995,Male,Asian / Pacific Islander,"$200,000 or more",Associate Degree (2-year),Image 4,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884919199,7/26/19 2:34,7/26/19 2:38,Virginia,1955,Female,White / Caucasian,"$100,000 to $149,999",Doctoral Degree,Image 4,Image 2,Image 4,Image 2,Female,Female,Male,Male
surveymonkey,10884915778,7/26/19 2:31,7/26/19 2:34,Pennsylvania,1966,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 4,Image 4,Image 3,Male,Male,Male,Female
surveymonkey,10884914959,7/26/19 2:31,7/26/19 2:32,New York,1964,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 3,Image 1,Female,Male,Male,Male
surveymonkey,10884913752,7/26/19 2:24,7/26/19 2:32,Michigan,1971,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 2,Image 2,Image 1,Male,Female,Female,Male
surveymonkey,10884910900,7/26/19 2:28,7/26/19 2:28,New York,1973,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,,,,,NULL,NULL,NULL,NULL
surveymonkey,10884906991,7/26/19 2:24,7/26/19 2:28,Massachusetts,1955,Male,White / Caucasian,"$100,000 to $149,999",High School Graduate,Image 1,Image 4,Image 3,Image 2,Male,Male,Male,Male
surveymonkey,10884906005,7/26/19 2:20,7/26/19 2:24,New Jersey,1968,Female,Hispanic,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10884904284,7/26/19 2:13,7/26/19 2:23,Michigan,1948,Female,White / Caucasian,"$50,000 and $99,999",Doctoral Degree,Image 1,Image 1,Image 2,Image 3,Male,Female,Female,Female
surveymonkey,10884900197,7/26/19 2:16,7/26/19 2:20,Florida,1960,Female,White / Caucasian,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 1,Image 2,Image 3,Image 3,Male,Female,Male,Female
surveymonkey,10884899092,7/26/19 2:18,7/26/19 2:19,Michigan,1966,Male,Hispanic,"$50,000 and $99,999",Associate Degree (2-year),Image 3,Image 1,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10884889614,7/26/19 2:11,7/26/19 2:17,Connecticut,1943,Male,White / Caucasian,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 2,Image 2,Image 4,Image 2,Male,Female,Male,Male
surveymonkey,10884888888,7/26/19 2:08,7/26/19 2:11,Indiana,1972,Male,Multiple ethnicities,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 3,Image 1,Image 2,Male,Male,Female,Male
surveymonkey,10884888835,7/26/19 2:11,7/26/19 2:14,Utah,1976,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10884887551,7/26/19 2:09,7/26/19 2:10,New Jersey,1958,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 1,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884883459,7/26/19 2:07,7/26/19 2:08,Illinois,1992,Male,White / Caucasian,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 2,Image 3,Image 4,Image 2,Male,Male,Male,Male
surveymonkey,10884881763,7/26/19 2:05,7/26/19 2:13,Washington,1965,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 1,Image 3,Image 1,Male,Female,Male,Male
surveymonkey,10884876842,7/26/19 2:03,7/26/19 2:04,Texas,1960,Male,Black or African American,"$50,000 and $99,999",High School Graduate,Image 4,Image 1,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884876482,7/26/19 2:02,7/26/19 2:04,Oregon,1972,Female,Asian / Pacific Islander,"$100,000 to $149,999",Associate Degree (2-year),Image 4,Image 2,Image 1,Image 4,Female,Female,Female,Female
surveymonkey,10884868881,7/26/19 1:56,7/26/19 2:00,Pennsylvania,1961,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 1,Image 1,Image 3,Image 2,Male,Female,Male,Male
surveymonkey,10884867704,7/26/19 1:56,7/26/19 1:57,California,1988,Male,Asian / Pacific Islander,"$100,000 to $149,999",Doctoral Degree,Image 3,Image 3,Image 1,Image 4,Female,Male,Female,Female
surveymonkey,10884867562,7/26/19 1:55,7/26/19 2:00,New Jersey,1969,Male,Asian / Pacific Islander,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 3,Image 3,Image 1,Image 3,Female,Male,Female,Female
surveymonkey,10884865058,7/26/19 1:53,7/26/19 2:05,Texas,1959,Female,Black or African American,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 1,Image 3,Image 3,Image 2,Male,Male,Male,Male
surveymonkey,10884863291,7/26/19 1:52,7/26/19 2:07,Florida,1979,Female,White / Caucasian,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 3,Image 2,Image 3,Image 2,Female,Female,Male,Male
surveymonkey,10884861641,7/26/19 1:51,7/26/19 1:53,Colorado,1959,Male,White / Caucasian,"$200,000 or more",Associate Degree (2-year),Image 2,Image 4,Image 2,Image 4,Male,Male,Female,Female
surveymonkey,10884857561,7/26/19 1:48,7/26/19 1:54,Ohio,1962,Male,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 1,Image 4,Image 4,Image 2,Male,Male,Male,Male
surveymonkey,10884855435,7/26/19 1:47,7/26/19 1:47,Texas,1975,Male,Black or African American,Prefer NOT to disclose,Preferë_NOT to disclose,Image 3,Image 1,Image 4,Image 4,Female,Female,Male,Female
surveymonkey,10884852754,7/26/19 1:44,7/26/19 1:47,Ohio,1969,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 3,Image 1,Female,Male,Male,Male
surveymonkey,10884850309,7/26/19 1:43,7/26/19 1:44,Ohio,1969,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 1,Image 2,Image 1,Image 2,Male,Female,Female,Male
surveymonkey,10884846075,7/26/19 1:39,7/26/19 1:44,North Carolina,1940,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 1,Image 2,Image 2,Image 3,Male,Female,Female,Female
surveymonkey,10884844797,7/26/19 1:37,7/26/19 1:39,Alabama,1986,Female,White / Caucasian,"$150,000 to $199,999",Bachelor's Degree (4-year),Image 3,Image 1,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884839868,7/26/19 1:30,7/26/19 1:35,Florida,1974,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884839453,7/26/19 1:31,7/26/19 1:35,Georgia,1957,Male,White / Caucasian,"$100,000 to $149,999",Doctoral Degree,Image 4,Image 4,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884839276,7/26/19 1:34,7/26/19 1:36,Florida,1966,Male,Black or African American,"$200,000 or more","Professional Degree (MD, JD etc.)",Image 2,Image 1,Image 1,Image 4,Male,Female,Female,Female
surveymonkey,10884837247,7/26/19 1:33,7/26/19 1:34,Michigan,1953,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 2,Image 1,Image 4,Image 4,Male,Female,Male,Female
surveymonkey,10884836079,7/26/19 1:30,7/26/19 1:32,North Carolina,1999,Male,Black or African American,"$10,000ë_to $49,999",Associate Degree (2-year),Image 4,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884827771,7/26/19 1:25,7/26/19 1:28,Arizona,1959,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 4,Image 3,Image 4,Image 4,Female,Male,Male,Female
