channel,respondent_id,start_date,end_date,us_state,year_of_birth,gender,race,income,degree,pcp_img,cardiologist_img,psychiatrist_img,dentist_img,pcp,cardiologist,psyciatrist,denstist
surveymonkey,10884827577,7/26/19 1:11,7/26/19 1:25,Tennessee,1972,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 1,Image 2,Image 1,Image 1,Male,Female,Female,Male
surveymonkey,10884825719,7/26/19 1:21,7/26/19 1:24,New York,2000,Female,Hispanic,"Less thanë_$10,000",High School Graduate,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10884825497,7/26/19 1:17,7/26/19 1:33,North Carolina,1995,Male,Black or African American,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 1,Image 3,Image 1,Male,Female,Male,Male
surveymonkey,10884824986,7/26/19 1:25,7/26/19 1:27,Tennessee,1970,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 4,Image 3,Female,Male,Male,Female
surveymonkey,10884819763,7/26/19 1:19,7/26/19 1:21,New York,1961,Male,White / Caucasian,"$100,000 to $149,999","Professional Degree (MD, JD etc.)",Image 2,Image 4,Image 2,Image 4,Male,Male,Female,Female
surveymonkey,10884818328,7/26/19 1:13,7/26/19 1:18,Oregon,1997,Male,Hispanic,"$50,000 and $99,999",High School Graduate,Image 4,Image 2,Image 4,Image 1,Female,Female,Male,Male
surveymonkey,10884817861,7/26/19 1:18,7/26/19 1:22,Minnesota,1974,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 2,Image 3,Image 4,Male,Female,Male,Female
surveymonkey,10884815410,7/26/19 1:13,7/26/19 1:16,Florida,1970,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 3,Image 3,Female,Male,Male,Female
surveymonkey,10884813747,7/26/19 1:14,7/26/19 1:18,Washington,1949,Female,White / Caucasian,Prefer NOT to disclose,Bachelor's Degree (4-year),Image 1,Image 3,Image 3,Image 2,Male,Male,Male,Male
surveymonkey,10884809878,7/26/19 1:07,7/26/19 1:11,Illinois,1972,Female,Black or African American,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 3,Image 2,Image 1,Image 4,Female,Female,Female,Female
surveymonkey,10884802552,7/26/19 1:00,7/26/19 1:06,Tennessee,1965,Female,Black or African American,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 2,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10884799929,7/26/19 1:04,7/26/19 1:07,South Dakota,1966,Female,White / Caucasian,"$150,000 to $199,999",Doctoral Degree,Image 2,Image 1,Image 1,Image 3,Male,Female,Female,Female
surveymonkey,10884795896,7/26/19 0:56,7/26/19 1:01,Washington,1950,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 1,Image 2,Female,Male,Female,Male
surveymonkey,10884791427,7/26/19 0:53,7/26/19 0:57,Florida,1957,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 2,Image 3,Image 1,Image 2,Male,Male,Female,Male
surveymonkey,10884790039,7/26/19 0:40,7/26/19 0:56,Alabama,1953,Female,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 1,Image 1,Image 2,Male,Female,Female,Male
surveymonkey,10884786411,7/26/19 0:53,7/26/19 0:57,North Carolina,1972,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 1,Image 2,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10884784084,7/26/19 0:48,7/26/19 0:51,Kentucky,1968,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 3,Image 3,Female,Male,Male,Female
surveymonkey,10884782911,7/26/19 0:49,7/26/19 0:55,Oklahoma,1981,Female,White / Caucasian,"$10,000ë_to $49,999",Preferë_NOT to disclose,Image 2,Image 3,Image 1,Image 4,Male,Male,Female,Female
surveymonkey,10884782852,7/26/19 0:50,7/26/19 0:52,Oregon,2000,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 2,Image 2,Image 2,Image 3,Male,Female,Female,Female
surveymonkey,10884782586,7/26/19 0:50,7/26/19 0:50,Georgia,1999,Female,Hispanic,"Less thanë_$10,000",High School Graduate,,,,,NULL,NULL,NULL,NULL
surveymonkey,10884780831,7/26/19 0:48,7/26/19 0:53,West Virginia,1974,Male,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 1,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10884780253,7/26/19 0:43,7/26/19 0:48,Texas,1974,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 2,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10884769444,7/26/19 0:36,7/26/19 0:39,Michigan,1972,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 2,Image 1,Image 2,Male,Female,Female,Male
surveymonkey,10884766287,7/26/19 0:35,7/26/19 0:36,California,1963,Female,Black or African American,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 1,Image 3,Image 2,Female,Female,Male,Male
surveymonkey,10884764560,7/26/19 0:33,7/26/19 0:35,Louisiana,2000,Male,Others not mentioned,"Less thanë_$10,000",High School Graduate,Image 1,Image 4,Image 4,Image 1,Male,Male,Male,Male
surveymonkey,10884758525,7/26/19 0:28,7/26/19 0:30,California,1972,Female,Asian / Pacific Islander,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 1,Image 4,Image 2,Male,Female,Male,Male
surveymonkey,10884758447,7/26/19 0:18,7/26/19 0:30,Tennessee,1989,Female,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 3,Image 1,Image 4,Image 3,Female,Female,Male,Female
surveymonkey,10884756162,7/26/19 0:25,7/26/19 0:28,California,1990,Male,Hispanic,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 4,Image 1,Female,Female,Male,Male
surveymonkey,10884754269,7/26/19 0:25,7/26/19 0:27,Florida,1985,Male,Black or African American,"$50,000 and $99,999",Associate Degree (2-year),Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10884753841,7/26/19 0:20,7/26/19 0:26,Colorado,1956,Male,White / Caucasian,"$100,000 to $149,999",High School Graduate,Image 4,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884752113,7/26/19 0:24,7/26/19 0:33,Virginia,1970,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 1,Image 1,Image 4,Image 4,Male,Female,Male,Female
surveymonkey,10884751190,7/26/19 0:24,7/26/19 0:28,Texas,1965,Male,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 2,Image 3,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10884749078,7/26/19 0:20,7/26/19 0:25,North Carolina,1969,Female,White / Caucasian,Prefer NOT to disclose,"Professional Degree (MD, JD etc.)",Image 2,Image 2,Image 2,Image 2,Male,Female,Female,Male
surveymonkey,10884748758,7/26/19 0:21,7/26/19 0:22,Maine,2000,Female,White / Caucasian,"Less thanë_$10,000",High School Graduate,Image 1,Image 3,Image 1,Image 3,Male,Male,Female,Female
surveymonkey,10884744239,7/26/19 0:16,7/26/19 0:18,California,1970,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10884742152,7/26/19 0:14,7/26/19 0:17,California,1993,Male,Prefer not to disclose,"$10,000ë_to $49,999",High School Graduate,Image 2,Image 2,Image 1,Image 3,Male,Female,Female,Female
surveymonkey,10884735538,7/26/19 0:08,7/26/19 0:11,Arizona,1978,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 3,Image 1,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10884733532,7/26/19 0:10,7/26/19 0:11,California,1976,Male,Asian / Pacific Islander,"$10,000ë_to $49,999","Professional Degree (MD, JD etc.)",Image 3,Image 2,,,Female,Female,NULL,NULL
surveymonkey,10884730374,7/26/19 0:02,7/26/19 0:07,Virginia,1964,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 2,Image 2,Image 1,Female,Female,Female,Male
surveymonkey,10884728653,7/26/19 0:06,7/26/19 0:10,California,1967,Female,White / Caucasian,Prefer NOT to disclose,Preferë_NOT to disclose,Image 3,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884725310,7/26/19 0:02,7/26/19 0:03,Pennsylvania,1990,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 3,Image 2,Image 1,Image 3,Female,Female,Female,Female
surveymonkey,10884723211,7/26/19 0:01,7/26/19 0:04,Texas,1973,Female,White / Caucasian,"$50,000 and $99,999",Preferë_NOT to disclose,Image 4,Image 1,,,Female,Female,NULL,NULL
surveymonkey,10884719023,7/25/19 23:57,7/26/19 0:02,Texas,1972,Female,Hispanic,"$150,000 to $199,999",Doctoral Degree,Image 4,Image 3,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10884718812,7/25/19 23:50,7/25/19 23:58,Florida,1969,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884718752,7/25/19 23:57,7/25/19 23:58,Hawaii,1990,Male,Asian / Pacific Islander,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 3,Image 1,Image 1,Male,Male,Female,Male
surveymonkey,10884715635,7/25/19 23:46,7/25/19 23:55,Hawaii,1968,Female,Others not mentioned,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 3,Image 1,Female,Male,Male,Male
surveymonkey,10884714478,7/25/19 23:53,7/26/19 0:00,Kansas,1973,Female,White / Caucasian,"$150,000 to $199,999","Professional Degree (MD, JD etc.)",Image 2,Image 3,Image 2,Image 3,Male,Male,Female,Female
surveymonkey,10884705193,7/25/19 23:46,7/25/19 23:48,New Jersey,1968,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 4,Image 1,Image 3,Female,Male,Female,Female
surveymonkey,10884703781,7/25/19 22:56,7/25/19 23:45,New York,1968,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 2,Image 2,Image 2,Image 4,Male,Female,Female,Female
surveymonkey,10884700927,7/25/19 23:42,7/25/19 23:44,North Carolina,1971,Female,White / Caucasian,"Less thanë_$10,000",High School Graduate,Image 4,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884697523,7/25/19 23:35,7/25/19 23:39,Ohio,1991,Male,Others not mentioned,"$50,000 and $99,999",High School Graduate,Image 3,Image 2,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10884697341,7/25/19 23:39,7/25/19 23:42,Illinois,1992,Male,Black or African American,"$10,000ë_to $49,999",High School Graduate,Image 2,Image 4,Image 2,Image 2,Male,Male,Female,Male
surveymonkey,10884693872,7/25/19 23:31,7/25/19 23:36,California,1995,Female,Hispanic,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 2,Image 2,Female,Male,Female,Male
surveymonkey,10884691564,7/25/19 23:28,7/25/19 23:34,California,1966,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 4,Image 4,Image 3,Image 4,Female,Male,Male,Female
surveymonkey,10884690572,7/25/19 23:31,7/25/19 23:33,Ohio,1967,Male,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 2,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10884689009,7/25/19 23:31,7/25/19 23:34,Massachusetts,1979,Female,White / Caucasian,"$10,000ë_to $49,999",Bachelor's Degree (4-year),Image 2,Image 4,Image 2,Image 3,Male,Male,Female,Female
surveymonkey,10884685910,7/25/19 23:25,7/25/19 23:29,California,1965,Female,White / Caucasian,"$200,000 or more",Associate Degree (2-year),Image 3,Image 1,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884685838,7/25/19 23:28,7/25/19 23:30,California,1965,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10884683666,7/25/19 23:26,7/25/19 23:29,California,1965,Male,Asian / Pacific Islander,"$150,000 to $199,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 4,Image 4,Female,Male,Male,Female
surveymonkey,10884681179,7/25/19 23:17,7/25/19 23:24,Texas,1971,Female,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 3,Image 1,Image 4,Image 3,Female,Female,Male,Female
surveymonkey,10884679926,7/25/19 23:23,7/25/19 23:24,Texas,1967,Male,Hispanic,"$100,000 to $149,999",High School Graduate,Image 1,Image 3,Image 4,Image 1,Male,Male,Male,Male
surveymonkey,10884678677,7/25/19 23:22,7/25/19 23:23,California,1985,Male,White / Caucasian,"$50,000 and $99,999",Preferë_NOT to disclose,Image 1,Image 2,Image 4,Image 3,Male,Female,Male,Female
surveymonkey,10884678005,7/25/19 23:21,7/25/19 23:25,New York,1956,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 3,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10884675439,7/25/19 23:15,7/25/19 23:19,California,1984,Female,White / Caucasian,"$200,000 or more",Bachelor's Degree (4-year),Image 4,Image 3,Image 1,Image 4,Female,Male,Female,Female
surveymonkey,10884675154,7/25/19 23:18,7/25/19 23:21,Washington,1987,Male,Asian / Pacific Islander,"$150,000 to $199,999",Doctoral Degree,,,,,NULL,NULL,NULL,NULL
surveymonkey,10884675082,7/25/19 23:17,7/25/19 23:19,Alabama,1973,Female,White / Caucasian,"Less thanë_$10,000",Preferë_NOT to disclose,Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10884670153,7/25/19 23:14,7/25/19 23:17,Tennessee,1948,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 1,Image 1,Image 1,Image 4,Male,Female,Female,Female
surveymonkey,10884664985,7/25/19 23:06,7/25/19 23:10,Indiana,1969,Female,White / Caucasian,"$100,000 to $149,999",Doctoral Degree,Image 3,Image 2,Image 2,Image 1,Female,Female,Female,Male
surveymonkey,10884664422,7/25/19 23:08,7/25/19 23:14,Oregon,1957,Male,American Indian or Alaskan Native,"$10,000ë_to $49,999",Associate Degree (2-year),Image 2,Image 2,Image 2,Image 3,Male,Female,Female,Female
surveymonkey,10884661254,7/25/19 23:04,7/25/19 23:07,South Carolina,1974,Male,White / Caucasian,"$50,000 and $99,999",Associate Degree (2-year),Image 4,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10884657088,7/25/19 23:03,7/25/19 23:05,California,1992,Male,Asian / Pacific Islander,"$100,000 to $149,999",Associate Degree (2-year),Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10884654668,7/25/19 22:48,7/25/19 23:01,Kentucky,1948,Female,Black or African American,"$50,000 and $99,999",High School Graduate,Image 4,Image 3,Image 4,Image 1,Female,Male,Male,Male
surveymonkey,10884653990,7/25/19 22:59,7/25/19 23:01,Georgia,1962,Female,Black or African American,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 2,Image 3,Female,Male,Female,Female
surveymonkey,10884653061,7/25/19 22:59,7/25/19 23:00,Arkansas,1996,Female,Hispanic,"$100,000 to $149,999",Associate Degree (2-year),Image 2,Image 2,Image 3,Image 1,Male,Female,Male,Male
surveymonkey,10884648785,7/25/19 22:56,7/25/19 22:57,California,1974,Female,White / Caucasian,"$200,000 or more",Bachelor's Degree (4-year),Image 4,Image 2,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10884647257,7/25/19 22:50,7/25/19 22:54,Minnesota,1978,Male,Hispanic,"$50,000 and $99,999",High School Graduate,Image 1,Image 2,Image 4,Image 2,Male,Female,Male,Male
surveymonkey,10884644758,7/25/19 22:52,7/25/19 22:55,Nevada,1948,Female,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 4,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10884643531,7/25/19 22:48,7/25/19 22:51,Texas,1999,Female,Hispanic,"$10,000ë_to $49,999",High School Graduate,Image 1,Image 3,Image 3,Image 2,Male,Male,Male,Male
surveymonkey,10884640639,7/25/19 22:44,7/25/19 22:48,California,1997,Female,White / Caucasian,"Less thanë_$10,000",Associate Degree (2-year),Image 3,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884640470,7/25/19 22:47,7/25/19 22:52,Tennessee,1940,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 1,Image 4,Image 2,Image 3,Male,Male,Female,Female
surveymonkey,10884640136,7/25/19 22:46,7/25/19 22:47,California,1976,Male,Asian / Pacific Islander,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 4,Image 4,Image 4,Female,Male,Male,Female
surveymonkey,10884636750,7/25/19 22:44,7/25/19 22:48,Arizona,1969,Female,Hispanic,"$100,000 to $149,999",Associate Degree (2-year),Image 2,Image 3,Image 4,Image 4,Male,Male,Male,Female
surveymonkey,10884633503,7/25/19 22:38,7/25/19 22:41,California,1954,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 2,Image 2,Image 2,Image 3,Male,Female,Female,Female
surveymonkey,10884631354,7/25/19 22:39,7/25/19 22:45,California,1940,Male,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10884627634,7/25/19 22:35,7/25/19 22:40,Montana,1960,Female,White / Caucasian,"$10,000ë_to $49,999",High School Graduate,Image 3,Image 1,Image 2,Image 2,Female,Female,Female,Male
surveymonkey,10884621957,7/25/19 22:29,7/25/19 22:30,Oregon,1985,Male,Prefer not to disclose,Prefer NOT to disclose,Preferë_NOT to disclose,Image 4,Image 3,Image 2,Image 4,Female,Male,Female,Female
surveymonkey,10884621929,7/25/19 22:29,7/25/19 22:30,Colorado,1989,Female,White / Caucasian,"Less thanë_$10,000",High School Graduate,Image 4,Image 2,Image 2,Image 3,Female,Female,Female,Female
surveymonkey,10884621881,7/25/19 22:30,7/25/19 22:34,Georgia,1958,Male,Black or African American,"$50,000 and $99,999",High School Graduate,Image 2,Image 1,Image 3,Image 2,Male,Female,Male,Male
surveymonkey,10884620349,7/25/19 22:29,7/25/19 22:33,Georgia,1959,Female,White / Caucasian,"$150,000 to $199,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 3,Image 4,Female,Male,Male,Female
surveymonkey,10884617532,7/25/19 22:26,7/25/19 22:31,Alabama,1959,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 3,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10884616511,7/25/19 22:25,7/25/19 22:29,Michigan,1963,Female,White / Caucasian,Prefer NOT to disclose,Preferë_NOT to disclose,Image 2,Image 2,Image 1,Image 3,Male,Female,Female,Female
surveymonkey,10884614266,7/25/19 22:23,7/25/19 22:30,Oregon,1949,Male,White / Caucasian,"$10,000ë_to $49,999",Associate Degree (2-year),Image 4,Image 4,Image 3,Image 2,Female,Male,Male,Male
surveymonkey,10884613623,7/25/19 22:22,7/25/19 22:26,Utah,1967,Female,White / Caucasian,"$100,000 to $149,999",Associate Degree (2-year),Image 4,Image 2,Image 3,Image 2,Female,Female,Male,Male
surveymonkey,10884610196,7/25/19 22:14,7/25/19 22:19,Pennsylvania,1958,Male,White / Caucasian,"$100,000 to $149,999",Bachelor's Degree (4-year),Image 3,Image 2,Image 1,Image 2,Female,Female,Female,Male
surveymonkey,10884608557,7/25/19 22:18,7/25/19 22:20,California,1966,Female,White / Caucasian,"$50,000 and $99,999",High School Graduate,Image 3,Image 1,Image 1,Image 3,Female,Female,Female,Female
surveymonkey,10884607778,7/25/19 22:17,7/25/19 22:20,Texas,1958,Male,White / Caucasian,"$50,000 and $99,999",Bachelor's Degree (4-year),Image 4,Image 1,Image 2,Image 1,Female,Female,Female,Male
surveymonkey,10884605175,7/25/19 22:13,7/25/19 22:15,New York,1986,Female,White / Caucasian,"$200,000 or more","Professional Degree (MD, JD etc.)",Image 3,Image 2,Image 2,Image 4,Female,Female,Female,Female
surveymonkey,10884604888,7/25/19 22:13,7/25/19 22:14,South Carolina,1999,Male,White / Caucasian,"Less thanë_$10,000",Associate Degree (2-year),Image 2,Image 3,Image 1,Image 4,Male,Male,Female,Female
surveymonkey,10884603967,7/25/19 22:13,7/25/19 22:17,Oregon,1961,Female,White / Caucasian,"$200,000 or more","Professional Degree (MD, JD etc.)",Image 4,Image 3,Image 4,Image 2,Female,Male,Male,Male
surveymonkey,10880647389,7/24/19 8:58,7/25/19 0:24,Alabama,1999,Male,American Indian or Alaskan Native,"Less thanë_$10,000",High School Graduate,Image 3,Image 1,Image 4,Image 1,Female,Female,Male,Male